N,TotEdge,A,G,AVGE,t_mean,t_sd,edge_mean,edge_sd
6,110,0,0,0.1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0,0.3,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0,0.5,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0,0.7,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0.3,0.1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0.3,0.3,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0.3,0.5,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0.3,0.7,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0.3,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0.5,0.1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0.5,0.3,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0.5,0.5,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0.5,0.7,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0.5,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0.7,0.1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0.7,0.3,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0.7,0.5,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0.7,0.7,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,0.7,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,1,0.1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,1,0.3,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,1,0.5,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,1,0.7,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0,1,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0.3,0,0.1,32.15,14.235888673201595,56.9,11.378187812421485
6,110,0.3,0,0.3,40.85,28.124301160908402,65.5,13.58985689866953
6,110,0.3,0,0.5,28.25,5.747997362926546,58.6,8.216799223157652
6,110,0.3,0,0.7,31.75,13.22228979293757,60.65,13.160047192364592
6,110,0.3,0,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0.3,0.3,0.1,32.15,14.235888673201595,56.9,11.378187812421485
6,110,0.3,0.3,0.3,38.1,18.781009445433803,65.15,12.921931581210051
6,110,0.3,0.3,0.5,28.25,5.747997362926546,58.6,8.216799223157652
6,110,0.3,0.3,0.7,31.3,12.139973120580665,60.3,12.528283790561343
6,110,0.3,0.3,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0.3,0.5,0.1,32.15,14.235888673201595,56.9,11.378187812421485
6,110,0.3,0.5,0.3,38.1,18.781009445433803,65.15,12.921931581210051
6,110,0.3,0.5,0.5,28.25,5.747997362926546,58.6,8.216799223157652
6,110,0.3,0.5,0.7,31.3,12.139973120580665,60.3,12.528283790561343
6,110,0.3,0.5,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0.3,0.7,0.1,32.15,14.235888673201595,56.9,11.378187812421485
6,110,0.3,0.7,0.3,38.1,18.781009445433803,65.15,12.921931581210051
6,110,0.3,0.7,0.5,28.25,5.747997362926546,58.6,8.216799223157652
6,110,0.3,0.7,0.7,31.3,12.139973120580665,60.3,12.528283790561343
6,110,0.3,0.7,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0.3,1,0.1,32.15,14.235888673201595,56.9,11.378187812421485
6,110,0.3,1,0.3,38.1,18.781009445433803,65.15,12.921931581210051
6,110,0.3,1,0.5,28.25,5.747997362926546,58.6,8.216799223157652
6,110,0.3,1,0.7,31.3,12.139973120580665,60.3,12.528283790561343
6,110,0.3,1,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0.5,0,0.1,32.15,14.235888673201595,56.9,11.378187812421485
6,110,0.5,0,0.3,40.85,28.124301160908402,65.5,13.58985689866953
6,110,0.5,0,0.5,28.25,5.747997362926546,58.6,8.216799223157652
6,110,0.5,0,0.7,31.75,13.22228979293757,60.65,13.160047192364592
6,110,0.5,0,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0.5,0.3,0.1,32.15,14.235888673201595,56.9,11.378187812421485
6,110,0.5,0.3,0.3,38.1,18.781009445433803,65.15,12.921931581210051
6,110,0.5,0.3,0.5,28.25,5.747997362926546,58.6,8.216799223157652
6,110,0.5,0.3,0.7,31.3,12.139973120580665,60.3,12.528283790561343
6,110,0.5,0.3,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0.5,0.5,0.1,32.15,14.235888673201595,56.9,11.378187812421485
6,110,0.5,0.5,0.3,38.1,18.781009445433803,65.15,12.921931581210051
6,110,0.5,0.5,0.5,28.25,5.747997362926546,58.6,8.216799223157652
6,110,0.5,0.5,0.7,31.3,12.139973120580665,60.3,12.528283790561343
6,110,0.5,0.5,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0.5,0.7,0.1,32.15,14.235888673201595,56.9,11.378187812421485
6,110,0.5,0.7,0.3,38.1,18.781009445433803,65.15,12.921931581210051
6,110,0.5,0.7,0.5,28.25,5.747997362926546,58.6,8.216799223157652
6,110,0.5,0.7,0.7,31.3,12.139973120580665,60.3,12.528283790561343
6,110,0.5,0.7,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0.5,1,0.1,32.15,14.235888673201595,56.9,11.378187812421485
6,110,0.5,1,0.3,41.1,27.956545227417347,65.4,13.327454844477206
6,110,0.5,1,0.5,28.25,5.747997362926546,58.6,8.216799223157652
6,110,0.5,1,0.7,31.3,12.139973120580665,60.3,12.528283790561343
6,110,0.5,1,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0.7,0,0.1,32.15,14.235888673201595,56.9,11.378187812421485
6,110,0.7,0,0.3,40.85,28.124301160908402,65.5,13.58985689866953
6,110,0.7,0,0.5,28.25,5.747997362926546,58.6,8.216799223157652
6,110,0.7,0,0.7,31.75,13.22228979293757,60.65,13.160047192364592
6,110,0.7,0,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0.7,0.3,0.1,32.15,14.235888673201595,56.9,11.378187812421485
6,110,0.7,0.3,0.3,38.1,18.781009445433803,65.15,12.921931581210051
6,110,0.7,0.3,0.5,28.25,5.747997362926546,58.6,8.216799223157652
6,110,0.7,0.3,0.7,31.3,12.139973120580665,60.3,12.528283790561343
6,110,0.7,0.3,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0.7,0.5,0.1,32.15,14.235888673201595,56.9,11.378187812421485
6,110,0.7,0.5,0.3,39.8,26.24700484165564,64.9,12.60284011433012
6,110,0.7,0.5,0.5,28.25,5.747997362926546,58.6,8.216799223157652
6,110,0.7,0.5,0.7,31.3,12.139973120580665,60.3,12.528283790561343
6,110,0.7,0.5,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0.7,0.7,0.1,32.15,14.235888673201595,56.9,11.378187812421485
6,110,0.7,0.7,0.3,40.1,27.458868761917532,64.85,12.465848082703905
6,110,0.7,0.7,0.5,28.25,5.747997362926546,58.6,8.216799223157652
6,110,0.7,0.7,0.7,31.3,12.139973120580665,60.3,12.528283790561343
6,110,0.7,0.7,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,0.7,1,0.1,32.15,14.235888673201595,56.9,11.378187812421485
6,110,0.7,1,0.3,40.55,29.297880289769843,64.85,12.465848082703905
6,110,0.7,1,0.5,28.25,5.747997362926546,58.6,8.216799223157652
6,110,0.7,1,0.7,31.3,12.139973120580665,60.3,12.528283790561343
6,110,0.7,1,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,1,0,0.1,30.3,11.323473523242722,60.15,11.379922301094474
6,110,1,0,0.3,32.35,13.176034863980973,62.6,12.950919495907373
6,110,1,0,0.5,29.85,10.584372790506817,62.55,12.824626802818823
6,110,1,0,0.7,33.6,14.346831669304844,65.1,12.948887373459016
6,110,1,0,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,1,0.3,0.1,30.3,11.323473523242722,60.15,11.379922301094474
6,110,1,0.3,0.3,32.65,14.001033796417358,62.6,12.991495193718892
6,110,1,0.3,0.5,29.8,10.571062785787086,62.4,12.7502321960281
6,110,1,0.3,0.7,34.1,15.583054223975749,65.25,13.277900119331647
6,110,1,0.3,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,1,0.5,0.1,30.3,11.323473523242722,60.15,11.379922301094474
6,110,1,0.5,0.3,32.65,14.001033796417358,62.6,12.991495193718892
6,110,1,0.5,0.5,29.8,10.571062785787086,62.4,12.7502321960281
6,110,1,0.5,0.7,34.1,15.583054223975749,65.25,13.277900119331647
6,110,1,0.5,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,1,0.7,0.1,30.3,11.323473523242722,60.15,11.379922301094474
6,110,1,0.7,0.3,32.65,14.001033796417358,62.6,12.991495193718892
6,110,1,0.7,0.5,29.8,10.571062785787086,62.4,12.7502321960281
6,110,1,0.7,0.7,34.1,15.583054223975749,65.25,13.277900119331647
6,110,1,0.7,1,32.55,17.11101522719395,64.05,13.820179753572406
6,110,1,1,0.1,30.3,11.323473523242722,60.15,11.379922301094474
6,110,1,1,0.3,32.4,13.307694647913488,62.6,12.991495193718892
6,110,1,1,0.5,29.8,10.571062785787086,62.4,12.7502321960281
6,110,1,1,0.7,33.6,14.346831669304844,65.1,12.948887373459016
6,110,1,1,1,32.55,17.11101522719395,64.05,13.820179753572406
8,210,0,0,0.1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0,0.3,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0,0.5,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0,0.7,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0.3,0.1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0.3,0.3,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0.3,0.5,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0.3,0.7,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0.3,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0.5,0.1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0.5,0.3,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0.5,0.5,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0.5,0.7,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0.5,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0.7,0.1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0.7,0.3,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0.7,0.5,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0.7,0.7,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,0.7,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,1,0.1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,1,0.3,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,1,0.5,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,1,0.7,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0,1,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0.3,0,0.1,38.85,20.339939967825295,118.25,19.870303152403615
8,210,0.3,0,0.3,33.05,15.789653507747941,113.8,21.991864524481727
8,210,0.3,0,0.5,34.7,9.015191856556704,120.3,17.832849640923616
8,210,0.3,0,0.7,28.35,7.78172623252031,115,15.5428101503049
8,210,0.3,0,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0.3,0.3,0.1,36.6,12.227664923184811,117.7,17.912359743455003
8,210,0.3,0.3,0.3,33.8,16.314668891909257,114.6,23.782789000274523
8,210,0.3,0.3,0.5,34.7,9.015191856556704,120.3,17.832849640923616
8,210,0.3,0.3,0.7,28.2,6.732482141786466,115.35,15.363233623440772
8,210,0.3,0.3,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0.3,0.5,0.1,36.6,12.227664923184811,117.7,17.912359743455003
8,210,0.3,0.5,0.3,33.8,16.314668891909257,114.6,23.782789000274523
8,210,0.3,0.5,0.5,34.7,9.015191856556704,120.3,17.832849640923616
8,210,0.3,0.5,0.7,28.2,6.732482141786466,115.35,15.363233623440772
8,210,0.3,0.5,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0.3,0.7,0.1,36.6,12.227664923184811,117.7,17.912359743455003
8,210,0.3,0.7,0.3,33.8,16.314668891909257,114.6,23.782789000274523
8,210,0.3,0.7,0.5,34.7,9.015191856556704,120.3,17.832849640923616
8,210,0.3,0.7,0.7,28.2,6.732482141786466,115.35,15.363233623440772
8,210,0.3,0.7,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0.3,1,0.1,37.65,15.735561468751031,118.2,19.299850013052325
8,210,0.3,1,0.3,33.8,16.314668891909257,114.6,23.782789000274523
8,210,0.3,1,0.5,34.7,9.015191856556704,120.3,17.832849640923616
8,210,0.3,1,0.7,28.2,6.732482141786466,115.35,15.363233623440772
8,210,0.3,1,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0.5,0,0.1,38.85,20.339939967825295,118.25,19.870303152403615
8,210,0.5,0,0.3,33.05,15.789653507747941,113.8,21.991864524481727
8,210,0.5,0,0.5,34.7,9.015191856556704,120.3,17.832849640923616
8,210,0.5,0,0.7,28.35,7.78172623252031,115,15.5428101503049
8,210,0.5,0,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0.5,0.3,0.1,36.15,10.998923392290433,117.35,17.048769055735065
8,210,0.5,0.3,0.3,33.8,16.314668891909257,114.6,23.782789000274523
8,210,0.5,0.3,0.5,34.7,9.015191856556704,120.3,17.832849640923616
8,210,0.5,0.3,0.7,28.5,7.214750971374367,115.85,16.1775510475083
8,210,0.5,0.3,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0.5,0.5,0.1,37.7,15.91788137185414,118.3,19.596186524826443
8,210,0.5,0.5,0.3,33.8,16.314668891909257,114.6,23.782789000274523
8,210,0.5,0.5,0.5,34.7,9.015191856556704,120.3,17.832849640923616
8,210,0.5,0.5,0.7,28.5,7.214750971374367,115.85,16.1775510475083
8,210,0.5,0.5,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0.5,0.7,0.1,37.4,14.840910739538439,118.2,19.299850013052325
8,210,0.5,0.7,0.3,33.8,16.314668891909257,114.6,23.782789000274523
8,210,0.5,0.7,0.5,34.7,9.015191856556704,120.3,17.832849640923616
8,210,0.5,0.7,0.7,28.5,7.214750971374367,115.85,16.1775510475083
8,210,0.5,0.7,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0.5,1,0.1,37.65,15.735561468751031,118.2,19.299850013052325
8,210,0.5,1,0.3,34.5,18.348956660429383,115.05,24.48947142194612
8,210,0.5,1,0.5,34.7,9.015191856556704,120.3,17.832849640923616
8,210,0.5,1,0.7,28.7,7.650937335076216,115.95,16.372232590578477
8,210,0.5,1,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0.7,0,0.1,38.85,20.339939967825295,118.25,19.870303152403615
8,210,0.7,0,0.3,33.05,15.789653507747941,113.8,21.991864524481727
8,210,0.7,0,0.5,34.7,9.015191856556704,120.3,17.832849640923616
8,210,0.7,0,0.7,28.35,7.78172623252031,115,15.5428101503049
8,210,0.7,0,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0.7,0.3,0.1,36.05,10.757983571576775,117,16.290132628454305
8,210,0.7,0.3,0.3,33.8,16.314668891909257,114.6,23.782789000274523
8,210,0.7,0.3,0.5,34.7,9.015191856556704,120.3,17.832849640923616
8,210,0.7,0.3,0.7,28.5,7.214750971374367,115.85,16.1775510475083
8,210,0.7,0.3,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0.7,0.5,0.1,36.55,12.080758951411342,117.65,17.783123282601697
8,210,0.7,0.5,0.3,33.95,16.72210953702974,114.65,23.908322708564107
8,210,0.7,0.5,0.5,34.7,9.015191856556704,120.3,17.832849640923616
8,210,0.7,0.5,0.7,27.9,6.496152707564686,114.45,14.66278856224329
8,210,0.7,0.5,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0.7,0.7,0.1,37.8,16.285608758397057,118.35,19.746485363490038
8,210,0.7,0.7,0.3,33.95,16.72210953702974,114.65,23.908322708564107
8,210,0.7,0.7,0.5,34.7,9.015191856556704,120.3,17.832849640923616
8,210,0.7,0.7,0.7,27.9,6.496152707564686,114.45,14.66278856224329
8,210,0.7,0.7,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,0.7,1,0.1,37.65,15.735561468751031,118.2,19.299850013052325
8,210,0.7,1,0.3,34.45,18.19333307618625,114.75,24.163641673956523
8,210,0.7,1,0.5,34.7,9.015191856556704,120.3,17.832849640923616
8,210,0.7,1,0.7,27.9,6.496152707564686,114.45,14.66278856224329
8,210,0.7,1,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,1,0,0.1,34.75,11.73333084130755,123.6,23.272753438980505
8,210,1,0,0.3,31.8,8.127924574867611,120.25,17.9527889638058
8,210,1,0,0.5,32.65,9.404786015641186,120.25,19.742753500701813
8,210,1,0,0.7,32.35,9.004531023177632,121.85,20.80049341520026
8,210,1,0,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,1,0.3,0.1,34.3,10.814707334775274,123.15,22.373092391484345
8,210,1,0.3,0.3,32.7,9.878738466231937,121.45,20.31715634889054
8,210,1,0.3,0.5,32.65,9.404786015641186,120.15,19.669037918301417
8,210,1,0.3,0.7,33.7,12.666158807916803,123.35,24.055363774339177
8,210,1,0.3,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,1,0.5,0.1,34.3,10.814707334775274,123.15,22.373092391484345
8,210,1,0.5,0.3,32.7,9.878738466231937,121.45,20.31715634889054
8,210,1,0.5,0.5,32.65,9.404786015641186,120.15,19.669037918301417
8,210,1,0.5,0.7,33.7,12.666158807916803,123.35,24.055363774339177
8,210,1,0.5,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,1,0.7,0.1,34.3,10.814707334775274,123.15,22.373092391484345
8,210,1,0.7,0.3,32.7,9.878738466231937,121.45,20.31715634889054
8,210,1,0.7,0.5,32.65,9.404786015641186,120.15,19.669037918301417
8,210,1,0.7,0.7,33.7,12.666158807916803,123.35,24.055363774339177
8,210,1,0.7,1,29.9,11.616231837616843,120.4,23.526916276335157
8,210,1,1,0.1,34.3,10.814707334775274,123.15,22.373092391484345
8,210,1,1,0.3,32.6,9.626717208401123,121.4,20.1974464253594
8,210,1,1,0.5,32.65,9.404786015641186,120.15,19.669037918301417
8,210,1,1,0.7,33.7,12.666158807916803,123.05,23.27066144763673
8,210,1,1,1,29.9,11.616231837616843,120.4,23.526916276335157
