N,TotEdge,A,G,AVGE,t_mean,t_sd,edge_mean,edge_sd
10,342,0,0,0.1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0,0.3,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0,0.5,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0,0.7,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0.3,0.1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0.3,0.3,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0.3,0.5,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0.3,0.7,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0.3,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0.5,0.1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0.5,0.3,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0.5,0.5,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0.5,0.7,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0.5,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0.7,0.1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0.7,0.3,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0.7,0.5,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0.7,0.7,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,0.7,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,1,0.1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,1,0.3,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,1,0.5,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,1,0.7,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0,1,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0.3,0,0.1,38.2,12.245729653101202,194.15,33.60807390462814
10,342,0.3,0,0.3,34.3,12.67861855333824,188.15,35.31404223460362
10,342,0.3,0,0.5,36.75,19.36865345970404,197.65,30.659891509403963
10,342,0.3,0,0.7,32.45,8.828631651739995,197.05,27.702317972556585
10,342,0.3,0,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0.3,0.3,0.1,38.5,13.132923673368635,194.65,34.83838626995712
10,342,0.3,0.3,0.3,35.2,15.014379072987614,189.35,38.62542794857458
10,342,0.3,0.3,0.5,34,8.795932074125606,195.35,23.80684333282521
10,342,0.3,0.3,0.7,32.05,7.556628320815268,196.55,26.514097541139368
10,342,0.3,0.3,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0.3,0.5,0.1,38.5,13.132923673368635,194.65,34.83838626995712
10,342,0.3,0.5,0.3,35.2,15.014379072987614,189.35,38.62542794857458
10,342,0.3,0.5,0.5,34,8.795932074125606,195.35,23.80684333282521
10,342,0.3,0.5,0.7,32.05,7.556628320815268,196.55,26.514097541139368
10,342,0.3,0.5,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0.3,0.7,0.1,38.5,13.132923673368635,194.65,34.83838626995712
10,342,0.3,0.7,0.3,35.2,15.014379072987614,189.35,38.62542794857458
10,342,0.3,0.7,0.5,33.7,8.826395819239853,193.95,23.59856150834533
10,342,0.3,0.7,0.7,32.05,7.556628320815268,196.55,26.514097541139368
10,342,0.3,0.7,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0.3,1,0.1,39.4,15.699145132609509,195.4,36.55190973482997
10,342,0.3,1,0.3,35.2,15.014379072987614,189.35,38.62542794857458
10,342,0.3,1,0.5,33.9,8.783357468590962,195.05,23.623081932719955
10,342,0.3,1,0.7,32.05,7.556628320815268,196.55,26.514097541139368
10,342,0.3,1,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0.5,0,0.1,38.2,12.245729653101202,194.15,33.60807390462814
10,342,0.5,0,0.3,34.3,12.67861855333824,188.15,35.31404223460362
10,342,0.5,0,0.5,37.1,20.827360547328627,197.75,30.964963222461947
10,342,0.5,0,0.7,32.45,8.828631651739995,197.05,27.702317972556585
10,342,0.5,0,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0.5,0.3,0.1,38.5,13.132923673368635,194.65,34.83838626995712
10,342,0.5,0.3,0.3,35.2,15.014379072987614,189.35,38.62542794857458
10,342,0.5,0.3,0.5,34,8.795932074125606,195.35,23.80684333282521
10,342,0.5,0.3,0.7,32.05,7.556628320815268,196.55,26.514097541139368
10,342,0.5,0.3,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0.5,0.5,0.1,38.5,13.132923673368635,194.65,34.83838626995712
10,342,0.5,0.5,0.3,35.2,15.014379072987614,189.35,38.62542794857458
10,342,0.5,0.5,0.5,34,8.795932074125606,195.35,23.80684333282521
10,342,0.5,0.5,0.7,32.05,7.556628320815268,196.55,26.514097541139368
10,342,0.5,0.5,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0.5,0.7,0.1,42.15,25.947872846596844,196.05,38.213355339668745
10,342,0.5,0.7,0.3,35.2,15.014379072987614,189.35,38.62542794857458
10,342,0.5,0.7,0.5,33.7,8.826395819239853,193.95,23.59856150834533
10,342,0.5,0.7,0.7,32.05,7.556628320815268,196.55,26.514097541139368
10,342,0.5,0.7,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0.5,1,0.1,37.9,11.880545796429246,193.8,33.20050728845158
10,342,0.5,1,0.3,35.2,15.014379072987614,189.35,38.62542794857458
10,342,0.5,1,0.5,33.9,8.783357468590962,195.05,23.623081932719955
10,342,0.5,1,0.7,32.05,7.556628320815268,196.55,26.514097541139368
10,342,0.5,1,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0.7,0,0.1,38.2,12.245729653101202,194.15,33.60807390462814
10,342,0.7,0,0.3,34.3,12.67861855333824,188.15,35.31404223460362
10,342,0.7,0,0.5,37.1,20.827360547328627,197.75,30.964963222461947
10,342,0.7,0,0.7,32.45,8.828631651739995,197.05,27.702317972556585
10,342,0.7,0,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0.7,0.3,0.1,38.5,13.132923673368635,194.65,34.83838626995712
10,342,0.7,0.3,0.3,35.2,15.014379072987614,189.35,38.62542794857458
10,342,0.7,0.3,0.5,34,8.795932074125606,195.35,23.80684333282521
10,342,0.7,0.3,0.7,32.05,7.556628320815268,196.55,26.514097541139368
10,342,0.7,0.3,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0.7,0.5,0.1,42.6,27.78375140446774,196.05,38.213355339668745
10,342,0.7,0.5,0.3,35.2,15.014379072987614,189.35,38.62542794857458
10,342,0.7,0.5,0.5,34,8.795932074125606,195.35,23.80684333282521
10,342,0.7,0.5,0.7,32.05,7.556628320815268,196.55,26.514097541139368
10,342,0.7,0.5,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0.7,0.7,0.1,38.5,13.132923673368635,194.75,35.053155124903185
10,342,0.7,0.7,0.3,34.15,12.453175456379325,187.55,34.77669364750812
10,342,0.7,0.7,0.5,33.7,8.826395819239853,193.95,23.59856150834533
10,342,0.7,0.7,0.7,32.05,7.556628320815268,196.55,26.514097541139368
10,342,0.7,0.7,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,0.7,1,0.1,38.5,13.132923673368635,194.75,35.053155124903185
10,342,0.7,1,0.3,34.15,12.453175456379325,187.55,34.77669364750812
10,342,0.7,1,0.5,33.9,8.783357468590962,195.1,23.717415320259587
10,342,0.7,1,0.7,32.05,7.556628320815268,196.55,26.514097541139368
10,342,0.7,1,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,1,0,0.1,34,9.93134325997085,199.75,34.34940434632555
10,342,1,0,0.3,31.8,7.5505315253821355,195.5,24.91142202621964
10,342,1,0,0.5,32.7,11.27689766968875,195.45,34.791824508518935
10,342,1,0,0.7,30.05,9.816607839456776,191.6,34.64618153183468
10,342,1,0,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,1,0.3,0.1,32.25,7.711065186846073,195.45,28.38731184321986
10,342,1,0.3,0.3,32,7.691416952476449,196.1,25.461839351427358
10,342,1,0.3,0.5,32.3,10.157185685643025,193.8,31.012051986623728
10,342,1,0.3,0.7,29.45,8.923505329657234,190.65,34.51052471043397
10,342,1,0.3,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,1,0.5,0.1,32.25,7.711065186846073,195.45,28.38731184321986
10,342,1,0.5,0.3,32,7.691416952476449,196.1,25.461839351427358
10,342,1,0.5,0.5,32.3,10.157185685643025,193.8,31.012051986623728
10,342,1,0.5,0.7,29.45,8.923505329657234,190.65,34.51052471043397
10,342,1,0.5,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,1,0.7,0.1,32.25,7.711065186846073,195.45,28.38731184321986
10,342,1,0.7,0.3,32.7,9.465171614091872,197.55,28.87081024513386
10,342,1,0.7,0.5,32.3,10.157185685643025,193.8,31.012051986623728
10,342,1,0.7,0.7,29.45,8.923505329657234,190.65,34.51052471043397
10,342,1,0.7,1,32.5,11.367080817685316,204.2,37.4019419704097
10,342,1,1,0.1,36.75,25.18536542476498,198.1,35.599970431684945
10,342,1,1,0.3,32.85,9.932800527333137,197.65,29.14442259543072
10,342,1,1,0.5,33.65,11.314987731695561,198.05,33.90773083717511
10,342,1,1,0.7,29.3,8.0661736836456015,190.65,32.590400588613754
10,342,1,1,1,32.5,11.367080817685316,204.2,37.4019419704097
12,506,0,0,0.1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0,0.3,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0,0.5,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0,0.7,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0.3,0.1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0.3,0.3,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0.3,0.5,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0.3,0.7,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0.3,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0.5,0.1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0.5,0.3,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0.5,0.5,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0.5,0.7,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0.5,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0.7,0.1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0.7,0.3,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0.7,0.5,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0.7,0.7,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,0.7,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,1,0.1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,1,0.3,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,1,0.5,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,1,0.7,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0,1,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0.3,0,0.1,43,21.287505601569247,293.35,45.2481753048789
12,506,0.3,0,0.3,38.35,12.587692401707312,292.95,48.65828755071865
12,506,0.3,0,0.5,39.55,25.05672511890192,296.55,47.38806756313683
12,506,0.3,0,0.7,35.9,11.737927728880472,309.45,53.36120708016856
12,506,0.3,0,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0.3,0.3,0.1,40.85,11.221572269986337,293.3,41.9549884117679
12,506,0.3,0.3,0.3,39.35,14.740831227008805,295,52.236305180854515
12,506,0.3,0.3,0.5,34.9,8.194349786349898,292.8,38.33591143123061
12,506,0.3,0.3,0.7,37.25,13.85593165778697,312.95,58.0666359497975
12,506,0.3,0.3,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0.3,0.5,0.1,40.85,11.221572269986337,293.3,41.9549884117679
12,506,0.3,0.5,0.3,39.35,14.740831227008805,295,52.236305180854515
12,506,0.3,0.5,0.5,34.9,8.194349786349898,292.8,38.33591143123061
12,506,0.3,0.5,0.7,37.3,13.98156681228237,313.15,58.47471338333483
12,506,0.3,0.5,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0.3,0.7,0.1,40.85,11.221572269986337,293.3,41.9549884117679
12,506,0.3,0.7,0.3,39.4,14.886942353336998,295.15,52.590048087967524
12,506,0.3,0.7,0.5,34.9,8.194349786349898,292.8,38.33591143123061
12,506,0.3,0.7,0.7,37.3,13.98156681228237,313.15,58.47471338333483
12,506,0.3,0.7,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0.3,1,0.1,40.85,11.221572269986337,293.3,41.9549884117679
12,506,0.3,1,0.3,39.4,14.886942353336998,295.15,52.590048087967524
12,506,0.3,1,0.5,34.9,8.194349786349898,292.8,38.33591143123061
12,506,0.3,1,0.7,37.1,13.49424828740398,312.4,57.00175435896688
12,506,0.3,1,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0.5,0,0.1,43,21.287505601569247,293.35,45.2481753048789
12,506,0.5,0,0.3,38.35,12.587692401707312,292.95,48.65828755071865
12,506,0.5,0,0.5,39.55,25.05672511890192,296.55,47.38806756313683
12,506,0.5,0,0.7,35.9,11.737927728880472,309.45,53.36120708016856
12,506,0.5,0,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0.5,0.3,0.1,40.85,11.221572269986337,293.3,41.9549884117679
12,506,0.5,0.3,0.3,39.45,14.961265778142254,295.25,52.70760955747431
12,506,0.5,0.3,0.5,34.9,8.194349786349898,292.8,38.33591143123061
12,506,0.5,0.3,0.7,37.25,13.85593165778697,312.95,58.0666359497975
12,506,0.5,0.3,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0.5,0.5,0.1,40.85,11.221572269986337,293.3,41.9549884117679
12,506,0.5,0.5,0.3,39,14.360032253299067,293.95,50.55114658494534
12,506,0.5,0.5,0.5,34.9,8.194349786349898,292.8,38.33591143123061
12,506,0.5,0.5,0.7,38.1,15.593183395992385,314.45,60.759642942715814
12,506,0.5,0.5,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0.5,0.7,0.1,40.85,11.221572269986337,293.3,41.9549884117679
12,506,0.5,0.7,0.3,39.45,14.961265778142254,295.5,53.13092072270257
12,506,0.5,0.7,0.5,34.9,8.194349786349898,292.8,38.33591143123061
12,506,0.5,0.7,0.7,37.3,13.98156681228237,313.15,58.47471338333483
12,506,0.5,0.7,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0.5,1,0.1,40.85,11.221572269986337,293.3,41.9549884117679
12,506,0.5,1,0.3,38.4,12.646613859261425,292.85,47.95861702935585
12,506,0.5,1,0.5,34.9,8.194349786349898,292.8,38.33591143123061
12,506,0.5,1,0.7,37.3,13.845386843353467,313.2,58.384929562345114
12,506,0.5,1,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0.7,0,0.1,43,21.287505601569247,293.35,45.2481753048789
12,506,0.7,0,0.3,38.35,12.587692401707312,292.95,48.65828755071865
12,506,0.7,0,0.5,39.55,25.05672511890192,296.55,47.38806756313683
12,506,0.7,0,0.7,35.9,11.737927728880472,309.45,53.36120708016856
12,506,0.7,0,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0.7,0.3,0.1,40.85,11.221572269986337,293.3,41.9549884117679
12,506,0.7,0.3,0.3,39.4,14.816065249373203,295.25,52.5526052236183
12,506,0.7,0.3,0.5,34.9,8.194349786349898,292.8,38.33591143123061
12,506,0.7,0.3,0.7,37.25,13.85593165778697,312.95,58.0666359497975
12,506,0.7,0.3,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0.7,0.5,0.1,40.85,11.221572269986337,293.3,41.9549884117679
12,506,0.7,0.5,0.3,39,13.64589778342889,294,49.93891004859943
12,506,0.7,0.5,0.5,34.9,8.194349786349898,292.8,38.33591143123061
12,506,0.7,0.5,0.7,37.1,13.49424828740398,312.85,57.86670254263582
12,506,0.7,0.5,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0.7,0.7,0.1,40.85,11.221572269986337,293.3,41.9549884117679
12,506,0.7,0.7,0.3,38.5,12.59281332222554,292.95,48.11223173066557
12,506,0.7,0.7,0.5,34.9,8.194349786349898,292.8,38.33591143123061
12,506,0.7,0.7,0.7,37.1,13.49424828740398,312.85,57.86670254263582
12,506,0.7,0.7,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,0.7,1,0.1,40.85,11.221572269986337,293.3,41.9549884117679
12,506,0.7,1,0.3,38.45,12.500421045540405,292.85,47.978366835590876
12,506,0.7,1,0.5,34.9,8.194349786349898,292.8,38.33591143123061
12,506,0.7,1,0.7,37.1,13.49424828740398,312.85,57.86670254263582
12,506,0.7,1,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,1,0,0.1,33.35,7.285710600028553,294.3,34.179248859967345
12,506,1,0,0.3,35.9,9.64583357015649,306.4,43.659447642189114
12,506,1,0,0.5,36.25,7.01033072273379,312.3,34.806381749994
12,506,1,0,0.7,36.1,9.502908142137056,312.6,44.593367455851904
12,506,1,0,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,1,0.3,0.1,34.55,9.944450978468238,298.4,42.41325512768757
12,506,1,0.3,0.3,36.15,11.291706318309354,305.9,44.86107209456417
12,506,1,0.3,0.5,38.45,8.85838882820002,321.8,42.01202835279189
12,506,1,0.3,0.7,35.35,9.15524008711031,307.65,41.775433475970814
12,506,1,0.3,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,1,0.5,0.1,34.55,9.944450978468238,298.4,42.41325512768757
12,506,1,0.5,0.3,36.15,11.291706318309354,305.85,44.715798456238566
12,506,1,0.5,0.5,38.45,8.85838882820002,321.8,42.01202835279189
12,506,1,0.5,0.7,35.35,9.15524008711031,307.65,41.775433475970814
12,506,1,0.5,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,1,0.7,0.1,34.55,9.944450978468238,298.4,42.41325512768757
12,506,1,0.7,0.3,36.15,11.291706318309354,305.85,44.715798456238566
12,506,1,0.7,0.5,38.45,8.85838882820002,321.8,42.01202835279189
12,506,1,0.7,0.7,35.35,9.15524008711031,307.5,41.74168684963069
12,506,1,0.7,1,31.8,8.888786549118473,301.4,48.159165930878565
12,506,1,1,0.1,34.55,9.944450978468238,298.4,42.41325512768757
12,506,1,1,0.3,35.2,8.357788677571799,303.8,39.44162908987353
12,506,1,1,0.5,38.65,10.111353701864578,322.1,44.654109258658494
12,506,1,1,0.7,35.05,8.605230967266364,306.4,39.69541933006217
12,506,1,1,1,31.8,8.888786549118473,301.4,48.159165930878565
