N,TotEdge,A,G,AVGE,t_mean,t_sd,edge_mean,edge_sd
14,702,0,0,0.1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0,0.3,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0,0.5,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0,0.7,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0.3,0.1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0.3,0.3,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0.3,0.5,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0.3,0.7,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0.3,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0.5,0.1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0.5,0.3,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0.5,0.5,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0.5,0.7,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0.5,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0.7,0.1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0.7,0.3,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0.7,0.5,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0.7,0.7,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,0.7,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,1,0.1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,1,0.3,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,1,0.5,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,1,0.7,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0,1,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0.3,0,0.1,35.5,11.953858659115276,376.15,64.33487635637046
14,702,0.3,0,0.3,37.85,7.9357618279200945,410.55,47.46131388604274
14,702,0.3,0,0.5,35.45,9.190813491284596,405.85,50.12959520871352
14,702,0.3,0,0.7,34.6,9.954633938126769,420.25,54.8374391893176
14,702,0.3,0,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0.3,0.3,0.1,35.95,12.098172980813434,379.05,67.7227125082397
14,702,0.3,0.3,0.3,40,11.706948004452201,419.3,61.03157077758156
14,702,0.3,0.3,0.5,34.9,7.986172260126941,403.75,45.62187263975356
14,702,0.3,0.3,0.7,32.5,6.394899283186973,409.6,41.82092148296365
14,702,0.3,0.3,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0.3,0.5,0.1,35.95,12.098172980813434,379.05,67.7227125082397
14,702,0.3,0.5,0.3,40,11.706948004452201,419.3,61.03157077758156
14,702,0.3,0.5,0.5,34.9,7.986172260126941,403.75,45.62187263975356
14,702,0.3,0.5,0.7,32.5,6.394899283186973,409.6,41.82092148296365
14,702,0.3,0.5,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0.3,0.7,0.1,35.95,12.098172980813434,379.05,67.7227125082397
14,702,0.3,0.7,0.3,40,11.706948004452201,419.3,61.03157077758156
14,702,0.3,0.7,0.5,34.9,7.986172260126941,403.75,45.62187263975356
14,702,0.3,0.7,0.7,32.5,6.394899283186973,409.6,41.82092148296365
14,702,0.3,0.7,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0.3,1,0.1,35.95,12.098172980813434,379.05,67.7227125082397
14,702,0.3,1,0.3,39.3,9.836024014867625,417.35,56.30207530997882
14,702,0.3,1,0.5,34.9,7.986172260126941,403.75,45.62187263975356
14,702,0.3,1,0.7,32.5,6.394899283186973,409.6,41.82092148296365
14,702,0.3,1,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0.5,0,0.1,35.5,11.953858659115276,376.15,64.33487635637046
14,702,0.5,0,0.3,37.85,7.9357618279200945,410.55,47.46131388604274
14,702,0.5,0,0.5,35.45,9.190813491284596,405.85,50.12959520871352
14,702,0.5,0,0.7,34.6,9.954633938126769,420.25,54.8374391893176
14,702,0.5,0,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0.5,0.3,0.1,35.95,12.098172980813434,379.05,67.7227125082397
14,702,0.5,0.3,0.3,40,11.706948004452201,419.3,61.03157077758156
14,702,0.5,0.3,0.5,34.9,7.986172260126941,403.75,45.62187263975356
14,702,0.5,0.3,0.7,32.5,6.394899283186973,409.6,41.82092148296365
14,702,0.5,0.3,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0.5,0.5,0.1,35.95,12.098172980813434,379.05,67.7227125082397
14,702,0.5,0.5,0.3,39.85,11.577087171150655,418.55,60.229801156640235
14,702,0.5,0.5,0.5,34.9,7.986172260126941,403.75,45.62187263975356
14,702,0.5,0.5,0.7,32.5,6.394899283186973,409.6,41.82092148296365
14,702,0.5,0.5,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0.5,0.7,0.1,35.95,12.098172980813434,379.05,67.7227125082397
14,702,0.5,0.7,0.3,40,11.706948004452201,419.3,61.03157077758156
14,702,0.5,0.7,0.5,34.9,7.986172260126941,403.75,45.62187263975356
14,702,0.5,0.7,0.7,32.5,6.394899283186973,409.6,41.82092148296365
14,702,0.5,0.7,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0.5,1,0.1,35.95,12.098172980813434,379.05,67.7227125082397
14,702,0.5,1,0.3,39.25,9.775775645629569,417.2,56.10760338755111
14,702,0.5,1,0.5,35.4,9.593857684120497,405.2,49.720905271853525
14,702,0.5,1,0.7,32.5,6.394899283186973,409.6,41.82092148296365
14,702,0.5,1,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0.7,0,0.1,35.5,11.953858659115276,376.15,64.33487635637046
14,702,0.7,0,0.3,37.85,7.9357618279200945,410.55,47.46131388604274
14,702,0.7,0,0.5,35.45,9.190813491284596,405.85,50.12959520871352
14,702,0.7,0,0.7,34.6,9.954633938126769,420.25,54.8374391893176
14,702,0.7,0,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0.7,0.3,0.1,36.3,13.018610161085391,379.75,69.41626913809638
14,702,0.7,0.3,0.3,40,11.706948004452201,419.3,61.03157077758156
14,702,0.7,0.3,0.5,35.5,9.94458329152636,405.1,49.421814914809474
14,702,0.7,0.3,0.7,32.5,6.394899283186973,409.6,41.82092148296365
14,702,0.7,0.3,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0.7,0.5,0.1,36.3,13.018610161085391,379.75,69.41626913809638
14,702,0.7,0.5,0.3,40,11.706948004452201,419.3,61.03157077758156
14,702,0.7,0.5,0.5,35.5,9.94458329152636,405.1,49.421814914809474
14,702,0.7,0.5,0.7,32.5,6.394899283186973,409.6,41.82092148296365
14,702,0.7,0.5,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0.7,0.7,0.1,35.95,12.098172980813434,379.05,67.7227125082397
14,702,0.7,0.7,0.3,39.95,11.555244878864588,419,60.245986981444844
14,702,0.7,0.7,0.5,35.4,9.593857684120497,405.2,49.720905271853525
14,702,0.7,0.7,0.7,32.5,6.394899283186973,409.6,41.82092148296365
14,702,0.7,0.7,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,0.7,1,0.1,35.95,12.098172980813434,379.05,67.7227125082397
14,702,0.7,1,0.3,39.15,9.521582133017047,416.9,55.34856057653837
14,702,0.7,1,0.5,34.95,8.133588578105899,403.45,44.844145308178774
14,702,0.7,1,0.7,32.5,6.394899283186973,409.6,41.82092148296365
14,702,0.7,1,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,1,0,0.1,38.25,10.617141056354404,440,65.28802582242378
14,702,1,0,0.3,36.9,13.691718588063985,429.35,80.45350079066593
14,702,1,0,0.5,39.6,9.577385644813186,450.25,57.06033279737657
14,702,1,0,0.7,31.95,11.477552462363906,401.85,67.60432483829793
14,702,1,0,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,1,0.3,0.1,36.9,9.419464729456429,431.45,61.57449489076326
14,702,1,0.3,0.3,34.25,9.244486265649892,417.25,62.67197392606582
14,702,1,0.3,0.5,38.8,9.406604622621055,444.7,54.740632459858034
14,702,1,0.3,0.7,30.9,9.480728375305127,397.1,59.67446778366069
14,702,1,0.3,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,1,0.5,0.1,36.9,9.419464729456429,431.45,61.57449489076326
14,702,1,0.5,0.3,34.25,9.244486265649892,417.25,62.67197392606582
14,702,1,0.5,0.5,39.85,11.412251034927795,449.55,62.40401049865136
14,702,1,0.5,0.7,30.9,9.480728375305127,397.1,59.67446778366069
14,702,1,0.5,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,1,0.7,0.1,36.9,9.419464729456429,431.45,61.57449489076326
14,702,1,0.7,0.3,34.25,9.244486265649892,417.25,62.67197392606582
14,702,1,0.7,0.5,39.85,11.412251034927795,449.55,62.40401049865136
14,702,1,0.7,0.7,30.9,9.480728375305127,397.1,59.67446778366069
14,702,1,0.7,1,34.85,8.857200460642177,440.85,62.96304262694192
14,702,1,1,0.1,36.9,9.419464729456429,431.45,61.57449489076326
14,702,1,1,0.3,34.8,10.481060613265594,418.8,67.01814365488922
14,702,1,1,0.5,39.3,10.047780587614467,448.15,57.29175103662049
14,702,1,1,0.7,31.35,10.297035853507603,400.2,64.74858258964764
14,702,1,1,1,34.85,8.857200460642177,440.85,62.96304262694192
16,930,0,0,0.1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0,0.3,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0,0.5,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0,0.7,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0.3,0.1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0.3,0.3,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0.3,0.5,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0.3,0.7,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0.3,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0.5,0.1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0.5,0.3,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0.5,0.5,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0.5,0.7,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0.5,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0.7,0.1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0.7,0.3,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0.7,0.5,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0.7,0.7,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,0.7,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,1,0.1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,1,0.3,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,1,0.5,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,1,0.7,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0,1,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0.3,0,0.1,41.55,11.69559071211297,547.15,69.25260777913368
16,930,0.3,0,0.3,36.45,8.08816549364759,525.2,64.19099789321176
16,930,0.3,0,0.5,35.45,10.480432895840254,539.9,78.41180093784219
16,930,0.3,0,0.7,36.7,9.953047668665958,564.75,81.42731663721237
16,930,0.3,0,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0.3,0.3,0.1,42,11.26709227889133,550.35,69.88733414349278
16,930,0.3,0.3,0.3,38.2,10.050399311260696,535.55,72.56392825785086
16,930,0.3,0.3,0.5,33.7,7.1899052039721125,528.45,58.68333844053451
16,930,0.3,0.3,0.7,35.4,8.720212455161738,555.35,70.39832160080613
16,930,0.3,0.3,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0.3,0.5,0.1,42,11.26709227889133,550.35,69.88733414349278
16,930,0.3,0.5,0.3,38.2,10.050399311260696,535.55,72.56392825785086
16,930,0.3,0.5,0.5,33.7,7.1899052039721125,528.45,58.68333844053451
16,930,0.3,0.5,0.7,35.4,8.720212455161738,555.35,70.39832160080613
16,930,0.3,0.5,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0.3,0.7,0.1,42,11.26709227889133,550.35,69.88733414349278
16,930,0.3,0.7,0.3,38.2,10.050399311260696,535.55,72.56392825785086
16,930,0.3,0.7,0.5,33.7,7.1899052039721125,528.45,58.68333844053451
16,930,0.3,0.7,0.7,35.4,8.720212455161738,555.35,70.39832160080613
16,930,0.3,0.7,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0.3,1,0.1,42,11.26709227889133,550.35,69.88733414349278
16,930,0.3,1,0.3,38.2,10.050399311260696,535.55,72.56392825785086
16,930,0.3,1,0.5,33.7,7.1899052039721125,528.45,58.68333844053451
16,930,0.3,1,0.7,35.5,8.953094143191063,555.85,71.38131481881766
16,930,0.3,1,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0.5,0,0.1,41.55,11.69559071211297,547.15,69.25260777913368
16,930,0.5,0,0.3,36.45,8.08816549364759,525.2,64.19099789321176
16,930,0.5,0,0.5,35.45,10.480432895840254,539.9,78.41180093784219
16,930,0.5,0,0.7,36.7,9.953047668665958,564.75,81.42731663721237
16,930,0.5,0,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0.5,0.3,0.1,41.8,10.590959401897052,549.6,68.071479459385
16,930,0.5,0.3,0.3,38.2,10.050399311260696,535.55,72.56392825785086
16,930,0.5,0.3,0.5,33.7,7.1899052039721125,528.45,58.68333844053451
16,930,0.5,0.3,0.7,35.4,8.720212455161738,555.35,70.39832160080613
16,930,0.5,0.3,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0.5,0.5,0.1,41.8,10.590959401897052,549.6,68.071479459385
16,930,0.5,0.5,0.3,38.2,10.050399311260696,535.55,72.56392825785086
16,930,0.5,0.5,0.5,33.7,7.1899052039721125,528.45,58.68333844053451
16,930,0.5,0.5,0.7,36.35,11.631513455400286,558.55,78.11225053863527
16,930,0.5,0.5,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0.5,0.7,0.1,41.55,10.164308038166535,548.45,66.00436588430703
16,930,0.5,0.7,0.3,38.2,10.050399311260696,535.55,72.56392825785086
16,930,0.5,0.7,0.5,33.7,7.1899052039721125,528.45,58.68333844053451
16,930,0.5,0.7,0.7,35.4,8.720212455161738,555.35,70.39832160080613
16,930,0.5,0.7,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0.5,1,0.1,41.7,10.468499113254513,548.85,66.69827978528224
16,930,0.5,1,0.3,38.2,10.050399311260696,535.55,72.56392825785086
16,930,0.5,1,0.5,34.15,7.548265747141769,532.05,61.50522014644902
16,930,0.5,1,0.7,35.55,9.075560008819522,555.85,71.89412903341749
16,930,0.5,1,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0.7,0,0.1,41.55,11.69559071211297,547.15,69.25260777913368
16,930,0.7,0,0.3,36.45,8.08816549364759,525.2,64.19099789321176
16,930,0.7,0,0.5,35.45,10.480432895840254,539.9,78.41180093784219
16,930,0.7,0,0.7,36.7,9.953047668665958,564.75,81.42731663721237
16,930,0.7,0,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0.7,0.3,0.1,41.55,10.164308038166535,548.45,66.00436588430703
16,930,0.7,0.3,0.3,38.2,10.050399311260696,535.55,72.56392825785086
16,930,0.7,0.3,0.5,33.7,7.1899052039721125,528.45,58.68333844053451
16,930,0.7,0.3,0.7,35.4,8.720212455161738,555.35,70.39832160080613
16,930,0.7,0.3,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0.7,0.5,0.1,41.55,10.164308038166535,548.45,66.00436588430703
16,930,0.7,0.5,0.3,38.2,10.050399311260696,535.55,72.56392825785086
16,930,0.7,0.5,0.5,33.7,7.1899052039721125,528.45,58.68333844053451
16,930,0.7,0.5,0.7,35.4,8.720212455161738,555.35,70.39832160080613
16,930,0.7,0.5,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0.7,0.7,0.1,41.7,10.468499113254513,548.9,66.78788103115399
16,930,0.7,0.7,0.3,38.2,10.050399311260696,535.55,72.56392825785086
16,930,0.7,0.7,0.5,33.45,7.229144231220558,526.45,58.98570299568139
16,930,0.7,0.7,0.7,35.4,8.720212455161738,555.35,70.39832160080613
16,930,0.7,0.7,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,0.7,1,0.1,41.7,10.468499113254513,548.85,66.69827978528224
16,930,0.7,1,0.3,38.2,10.050399311260696,535.55,72.56392825785086
16,930,0.7,1,0.5,33.45,7.229144231220558,526.45,58.98570299568139
16,930,0.7,1,0.7,35.5,8.953094143191063,555.85,71.38131481881766
16,930,0.7,1,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,1,0,0.1,36.2,6.779225231310884,562.15,58.51340377257703
16,930,1,0,0.3,34.65,5.173566417248764,564.15,51.735435275620276
16,930,1,0,0.5,34.45,8.11415267814271,556,69.13221505126779
16,930,1,0,0.7,33.3,8.026928363164108,549.4,75.0777842254986
16,930,1,0,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,1,0.3,0.1,39.2,10.42567680498994,585.5,80.59678718946033
16,930,1,0.3,0.3,34.75,5.702031032424924,563.45,53.72490846407916
16,930,1,0.3,0.5,33.85,6.555632371440125,553.7,62.2533871409927
16,930,1,0.3,0.7,32.1,6.773788491406843,541.05,66.75838208755039
16,930,1,0.3,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,1,0.5,0.1,39.1,10.315547795235572,584.25,79.08681106360609
16,930,1,0.5,0.3,34.75,5.702031032424924,563.45,53.72490846407916
16,930,1,0.5,0.5,33.8,6.444908230941939,553.2,61.34595598561875
16,930,1,0.5,0.7,32.1,6.773788491406843,541.05,66.75838208755039
16,930,1,0.5,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,1,0.7,0.1,39.1,10.315547795235572,584.25,79.08681106360609
16,930,1,0.7,0.3,34.75,5.702031032424924,563.45,53.72490846407916
16,930,1,0.7,0.5,33.85,6.555632371440125,553.7,62.2533871409927
16,930,1,0.7,0.7,32.6,6.824105879353835,546.05,69.57273740103723
16,930,1,0.7,1,37.4,9.757048734120374,604.95,80.71683773994644
16,930,1,1,0.1,38.55,9.741257889161846,580.55,76.39955566142487
16,930,1,1,0.3,34.9,5.571544244027673,564.55,53.08035120654842
16,930,1,1,0.5,33.4,6.116414498363357,549.95,58.95535777625572
16,930,1,1,0.7,34.05,8.543849742420136,556.4,78.99193829619244
16,930,1,1,1,37.4,9.757048734120374,604.95,80.71683773994644
