N,TotEdge,A,G,E,t_mean,t_sd,edge_mean,edge_sd
6,110,0,0,0.1,44.6,17.78349323330339,55.95,8.48202433633064
6,110,0,0,0.3,44.4,13.593342023520966,56.6,7.829767758873486
6,110,0,0,0.5,54.55,36.76021161384598,58.2,11.537581612872092
6,110,0,0,0.7,44.8,16.314668891909257,56.4,9.538840269351958
6,110,0,0,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0,0.3,0.1,44.6,17.78349323330339,55.95,8.48202433633064
6,110,0,0.3,0.3,44.4,13.593342023520966,56.6,7.829767758873486
6,110,0,0.3,0.5,54.55,36.76021161384598,58.2,11.537581612872092
6,110,0,0.3,0.7,44.8,16.314668891909257,56.4,9.538840269351958
6,110,0,0.3,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0,0.5,0.1,44.6,17.78349323330339,55.95,8.48202433633064
6,110,0,0.5,0.3,44.4,13.593342023520966,56.6,7.829767758873486
6,110,0,0.5,0.5,54.55,36.76021161384598,58.2,11.537581612872092
6,110,0,0.5,0.7,44.8,16.314668891909257,56.4,9.538840269351958
6,110,0,0.5,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0,0.7,0.1,44.6,17.78349323330339,55.95,8.48202433633064
6,110,0,0.7,0.3,44.4,13.593342023520966,56.6,7.829767758873486
6,110,0,0.7,0.5,54.55,36.76021161384598,58.2,11.537581612872092
6,110,0,0.7,0.7,44.8,16.314668891909257,56.4,9.538840269351958
6,110,0,0.7,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0,1,0.1,44.6,17.78349323330339,55.95,8.48202433633064
6,110,0,1,0.3,44.4,13.593342023520966,56.6,7.829767758873486
6,110,0,1,0.5,54.55,36.76021161384598,58.2,11.537581612872092
6,110,0,1,0.7,44.8,16.314668891909257,56.4,9.538840269351958
6,110,0,1,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0.3,0,0.1,58.75,25.96936454241501,58.7,8.297748584944435
6,110,0.3,0,0.3,47.5,18.5458180844376,56.35,7.9490151657462045
6,110,0.3,0,0.5,47.45,15.449322928444742,56.2,8.605995462161065
6,110,0.3,0,0.7,44.8,18.594283218802833,54.75,9.340770846134703
6,110,0.3,0,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0.3,0.3,0.1,79.2,57.085900185597495,53.15,8.279810575000779
6,110,0.3,0.3,0.3,57.1,20.58589194978981,55.1,6.163560146880252
6,110,0.3,0.3,0.5,52.15,25.872714747800483,54.75,9.667498451812106
6,110,0.3,0.3,0.7,39.05,11.128318547031736,51.25,6.695442283256653
6,110,0.3,0.3,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0.3,0.5,0.1,76.55,45.24026501853596,52.75,6.812334015360822
6,110,0.3,0.5,0.3,61.85,32.37490093461779,55.6,7.250408336958104
6,110,0.3,0.5,0.5,52.85,28.124301160908402,54.7,9.608658376145636
6,110,0.3,0.5,0.7,39.05,11.128318547031736,51.25,6.695442283256653
6,110,0.3,0.5,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0.3,0.7,0.1,109.2,112.70109512380641,55.05,9.461695630833107
6,110,0.3,0.7,0.3,68,45.74644075887504,56.45,8.331771783518292
6,110,0.3,0.7,0.5,51,22.72026686277671,54.65,9.337389469507157
6,110,0.3,0.7,0.7,39.05,11.128318547031736,51.25,6.695442283256653
6,110,0.3,0.7,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0.3,1,0.1,93.65,77.13711305543082,52.65,6.401274544141478
6,110,0.3,1,0.3,63.45,40.021671760763766,55.65,7.176533395654713
6,110,0.3,1,0.5,53.8,31.696919989836633,54.7,9.712173587280743
6,110,0.3,1,0.7,39.05,11.128318547031736,51.3,6.759788224649147
6,110,0.3,1,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0.5,0,0.1,58.75,25.96936454241501,58.7,8.297748584944435
6,110,0.5,0,0.3,47.5,18.5458180844376,56.35,7.9490151657462045
6,110,0.5,0,0.5,47.45,15.449322928444742,56.2,8.605995462161065
6,110,0.5,0,0.7,44.8,18.594283218802833,54.75,9.340770846134703
6,110,0.5,0,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0.5,0.3,0.1,68.6,27.723066588179446,53,6.155870112510924
6,110,0.5,0.3,0.3,61.85,32.46905409284678,55.8,7.367067544859781
6,110,0.5,0.3,0.5,48.25,19.64654784193048,54,8.669365301845465
6,110,0.5,0.3,0.7,39.05,11.128318547031736,51.25,6.695442283256653
6,110,0.5,0.3,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0.5,0.5,0.1,66.6,27.79322143787468,52.35,6.02865962234602
6,110,0.5,0.5,0.3,60.1,27.435858211280244,55.75,7.489466286936466
6,110,0.5,0.5,0.5,54.05,34.030133705291256,54.7,9.852063636352378
6,110,0.5,0.5,0.7,39.05,11.128318547031736,51.25,6.695442283256653
6,110,0.5,0.5,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0.5,0.7,0.1,69.85,42.56669689100302,53.05,6.9696711392628625
6,110,0.5,0.7,0.3,59.75,27.49138621076561,56.2,7.964394449508916
6,110,0.5,0.7,0.5,47.8,19.283480795202596,53.85,8.591764722839631
6,110,0.5,0.7,0.7,39.05,11.128318547031736,51.25,6.695442283256653
6,110,0.5,0.7,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0.5,1,0.1,81.2,58.56674105577957,53.25,7.966211540989197
6,110,0.5,1,0.3,61.75,26.55852524440871,56.55,8.306465458969454
6,110,0.5,1,0.5,50.45,24.232372866412447,54.55,9.654423583872944
6,110,0.5,1,0.7,39.05,11.128318547031736,51.3,6.720745572675072
6,110,0.5,1,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0.7,0,0.1,58.75,25.96936454241501,58.7,8.297748584944435
6,110,0.7,0,0.3,47.5,18.5458180844376,56.35,7.9490151657462045
6,110,0.7,0,0.5,47.45,15.449322928444742,56.2,8.605995462161065
6,110,0.7,0,0.7,44.8,18.594283218802833,54.75,9.340770846134703
6,110,0.7,0,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0.7,0.3,0.1,75.65,39.244543703887246,53.95,8.009698069084424
6,110,0.7,0.3,0.3,56.15,21.529111258455316,55.5,7.1340547265987
6,110,0.7,0.3,0.5,49.65,21.827734651126764,54.6,8.940740579239684
6,110,0.7,0.3,0.7,39.05,11.128318547031736,51.3,6.744198286402602
6,110,0.7,0.3,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0.7,0.5,0.1,64.75,33.38432503278652,51.5,6.9395889458124325
6,110,0.7,0.5,0.3,56.45,25.446486677153022,55.85,6.603627392338404
6,110,0.7,0.5,0.5,51.3,27.41705193564956,54.85,9.598656704264185
6,110,0.7,0.5,0.7,39,11.126071799346368,51.35,6.768930569346356
6,110,0.7,0.5,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0.7,0.7,0.1,69.65,44.88614251050856,52.15,8.241582627780074
6,110,0.7,0.7,0.3,54.05,24.431375427166557,54.65,7.336103942327397
6,110,0.7,0.7,0.5,48.5,19.60263140230762,54.25,8.842927593339924
6,110,0.7,0.7,0.7,39.05,11.128318547031736,51.35,6.768930569346356
6,110,0.7,0.7,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,0.7,1,0.1,95.3,101.40647752589834,53.35,7.659016014853963
6,110,0.7,1,0.3,56.9,25.560866470776027,55.65,7.005824644349045
6,110,0.7,1,0.5,52.35,24.6923704389582,55.6,9.258850673246313
6,110,0.7,1,0.7,38.05,10.435138008821824,50.85,6.072153870874728
6,110,0.7,1,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,1,0,0.1,49.85,27.996757331030885,55.15,9.582192914601103
6,110,1,0,0.3,48.65,17.11347576127009,57.7,9.274186019041752
6,110,1,0,0.5,51.75,13.114375398975856,59.2,8.888786549118473
6,110,1,0,0.7,41.6,12.76673308580588,53.75,8.226241707583053
6,110,1,0,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,1,0.3,0.1,67.75,44.93723693283661,55.8,9.955691310686777
6,110,1,0.3,0.3,51.75,19.46352864637913,56.6,7.014271166700073
6,110,1,0.3,0.5,51.55,24.743898769510626,56.4,9.890984730923835
6,110,1,0.3,0.7,40.45,17.09254993141441,51.65,7.610761079585032
6,110,1,0.3,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,1,0.5,0.1,67.45,44.24747985687107,55.3,9.313826733467433
6,110,1,0.5,0.3,51.65,23.229461783193386,56.4,6.459590992429295
6,110,1,0.5,0.5,52.45,23.216316857353853,57.1,9.216118603038003
6,110,1,0.5,0.7,44.05,27.59381128174634,52.25,9.037203806022024
6,110,1,0.5,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,1,0.7,0.1,65.3,44.130309431572265,55.2,9.237224463521155
6,110,1,0.7,0.3,57.65,28.372104535784327,57.7,7.8679897787106166
6,110,1,0.7,0.5,51.55,20.623121924062247,57.5,9.621795433723431
6,110,1,0.7,0.7,42.2,21.967919193319393,52,8.41051972860555
6,110,1,0.7,1,39.65,13.095901327474461,55.85,8.731521842394402
6,110,1,1,0.1,54.15,19.47542310870698,53.95,6.311851842701199
6,110,1,1,0.3,54.1,29.242902872680965,56.15,8.880937598676107
6,110,1,1,0.5,49.65,15.536967800090615,55.85,8.511756575466665
6,110,1,1,0.7,39.85,12.950411495189519,52.8,7.878017383500549
6,110,1,1,1,39.65,13.095901327474461,55.85,8.731521842394402
8,210,0,0,0.1,44.95,17.141746517907986,109.45,16.03442021337059
8,210,0,0,0.3,48,11.069160572937484,114.6,10.60486482208693
8,210,0,0,0.5,47.8,12.849738887373713,112.25,13.368757766169837
8,210,0,0,0.7,49.5,20.441186493527177,112.75,16.16648580112248
8,210,0,0,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0,0.3,0.1,44.95,17.141746517907986,109.45,16.03442021337059
8,210,0,0.3,0.3,48,11.069160572937484,114.6,10.60486482208693
8,210,0,0.3,0.5,47.8,12.849738887373713,112.25,13.368757766169837
8,210,0,0.3,0.7,49.5,20.441186493527177,112.75,16.16648580112248
8,210,0,0.3,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0,0.5,0.1,44.95,17.141746517907986,109.45,16.03442021337059
8,210,0,0.5,0.3,48,11.069160572937484,114.6,10.60486482208693
8,210,0,0.5,0.5,47.8,12.849738887373713,112.25,13.368757766169837
8,210,0,0.5,0.7,49.5,20.441186493527177,112.75,16.16648580112248
8,210,0,0.5,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0,0.7,0.1,44.95,17.141746517907986,109.45,16.03442021337059
8,210,0,0.7,0.3,48,11.069160572937484,114.6,10.60486482208693
8,210,0,0.7,0.5,47.8,12.849738887373713,112.25,13.368757766169837
8,210,0,0.7,0.7,49.5,20.441186493527177,112.75,16.16648580112248
8,210,0,0.7,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0,1,0.1,44.95,17.141746517907986,109.45,16.03442021337059
8,210,0,1,0.3,48,11.069160572937484,114.6,10.60486482208693
8,210,0,1,0.5,47.8,12.849738887373713,112.25,13.368757766169837
8,210,0,1,0.7,49.5,20.441186493527177,112.75,16.16648580112248
8,210,0,1,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0.3,0,0.1,47.4,15.662224080822453,103.25,16.392793667051578
8,210,0.3,0,0.3,55.85,25.778969396736844,110.85,15.665164168340294
8,210,0.3,0,0.5,51.5,15.79306976593148,110.3,15.005612984901068
8,210,0.3,0,0.7,50.05,27.009696114738617,109.65,18.87430723719974
8,210,0.3,0,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0.3,0.3,0.1,82.55,47.68700032503617,102.25,14.00328908732366
8,210,0.3,0.3,0.3,74.05,53.26643556588649,108.1,18.951183826374876
8,210,0.3,0.3,0.5,64.05,29.097793369040346,111.85,14.928866421519718
8,210,0.3,0.3,0.7,51.6,19.874342094374107,113.2,16.819787845210616
8,210,0.3,0.3,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0.3,0.5,0.1,92.8,58.12291875164672,105.25,16.351001900736687
8,210,0.3,0.5,0.3,66.05,31.551920452018866,107.3,16.467192263790192
8,210,0.3,0.5,0.5,66.65,30.305940011819466,113.3,16.02333824210962
8,210,0.3,0.5,0.7,50,17.417474588832665,112.3,15.583729706939458
8,210,0.3,0.5,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0.3,0.7,0.1,89.1,51.096297115812305,104.3,15.881468843642232
8,210,0.3,0.7,0.3,69.9,37.82772583840143,108.7,18.68323199809757
8,210,0.3,0.7,0.5,63.1,26.01396386153932,111.85,14.26174492904191
8,210,0.3,0.7,0.7,50,17.417474588832665,112.3,15.644403741308029
8,210,0.3,0.7,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0.3,1,0.1,102.45,72.07413946033188,105.15,16.968314123993764
8,210,0.3,1,0.3,60.2,22.451350914694128,104.6,13.331403369093357
8,210,0.3,1,0.5,60.1,18.945628575089906,110.55,12.462469975680456
8,210,0.3,1,0.7,52.75,19.237778075005387,114.2,17.080613818626443
8,210,0.3,1,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0.5,0,0.1,47.4,15.662224080822453,103.25,16.392793667051578
8,210,0.5,0,0.3,55.85,25.778969396736844,110.85,15.665164168340294
8,210,0.5,0,0.5,51.5,15.79306976593148,110.3,15.005612984901068
8,210,0.5,0,0.7,50.05,27.009696114738617,109.65,18.87430723719974
8,210,0.5,0,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0.5,0.3,0.1,89.95,59.47708537084283,106.6,17.545129778584382
8,210,0.5,0.3,0.3,58.65,24.208034768820475,104.85,16.180804091658473
8,210,0.5,0.3,0.5,62.15,32.244583388450486,110.3,13.894716905886813
8,210,0.5,0.3,0.7,51.05,18.10052340039981,113.2,16.516658257650064
8,210,0.5,0.3,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0.5,0.5,0.1,64.2,22.263021027325962,99.85,9.172470252135778
8,210,0.5,0.5,0.3,65.9,32.20967491134825,108.25,18.752894513423225
8,210,0.5,0.5,0.5,60,21.45742418445371,111.2,14.095912061378124
8,210,0.5,0.5,0.7,49.95,15.958746158372481,112.7,15.838327928760263
8,210,0.5,0.5,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0.5,0.7,0.1,79.7,51.536497031868485,103,14.70409896307113
8,210,0.5,0.7,0.3,69,41.09168183208706,107.5,18.454781152005598
8,210,0.5,0.7,0.5,70,36.913839937716695,114.65,16.51243550527267
8,210,0.5,0.7,0.7,51.05,16.82565397180589,113.65,16.658410235642158
8,210,0.5,0.7,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0.5,1,0.1,60.4,22.06545287380968,96.85,8.151686941977102
8,210,0.5,1,0.3,61.5,26.713883636554392,106,16.482845947418056
8,210,0.5,1,0.5,63.75,26.179290730611758,113.2,14.620101518835382
8,210,0.5,1,0.7,51.55,16.900560563733414,113.95,16.356151265212922
8,210,0.5,1,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0.7,0,0.1,47.4,15.662224080822453,103.25,16.392793667051578
8,210,0.7,0,0.3,55.85,25.778969396736844,110.85,15.665164168340294
8,210,0.7,0,0.5,51.5,15.79306976593148,110.3,15.005612984901068
8,210,0.7,0,0.7,50.05,27.009696114738617,109.65,18.87430723719974
8,210,0.7,0,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0.7,0.3,0.1,88.35,64.40110737851444,106.3,17.103708431368418
8,210,0.7,0.3,0.3,58.8,24.915858403835898,104.7,15.607353192780977
8,210,0.7,0.3,0.5,63.85,24.908833774386146,114.15,15.235951251113788
8,210,0.7,0.3,0.7,51.4,17.288268002501457,113.4,16.158426187042636
8,210,0.7,0.3,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0.7,0.5,0.1,80.9,35.873901963757206,105.45,13.597503640858417
8,210,0.7,0.5,0.3,56.6,22.46260049621663,104.4,14.791178025039827
8,210,0.7,0.5,0.5,59.75,21.125875877202045,112.15,14.708661966409633
8,210,0.7,0.5,0.7,51.7,18.29034833198272,113.75,17.032090454878343
8,210,0.7,0.5,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0.7,0.7,0.1,72.4,43.94062980168151,101.1,13.626213128031072
8,210,0.7,0.7,0.3,55.9,25.393534195683916,103.5,16.598985384338217
8,210,0.7,0.7,0.5,62.8,25.76125201272558,112.85,13.857450969367385
8,210,0.7,0.7,0.7,51.3,17.20189708020295,113.3,16.51187770252547
8,210,0.7,0.7,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,0.7,1,0.1,84.55,84.77864366131739,101.65,15.560662277882512
8,210,0.7,1,0.3,60.5,23.736492003486507,107.6,15.22947281114035
8,210,0.7,1,0.5,63.75,38.48427566791677,112.55,14.865980237476863
8,210,0.7,1,0.7,52.4,19.784097814047257,112.65,17.30006084564901
8,210,0.7,1,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,1,0,0.1,47.55,14.091710889365906,107.35,15.958086549326316
8,210,1,0,0.3,51.95,14.594429362638769,115.4,13.884485851785117
8,210,1,0,0.5,57.25,28.580219512250444,118.15,16.063279471154733
8,210,1,0,0.7,44.8,15.17477130669607,107.45,15.829602515207817
8,210,1,0,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,1,0.3,0.1,58.85,19.015990501071517,109.85,10.732513317264655
8,210,1,0.3,0.3,63.6,22.486019048101397,115.2,14.133200926225193
8,210,1,0.3,0.5,51.15,14.626130185750648,109.7,12.48620291193022
8,210,1,0.3,0.7,51.35,24.72432213960896,111.85,17.81564953688337
8,210,1,0.3,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,1,0.5,0.1,61.9,21.57215554219935,110.9,11.942405646752205
8,210,1,0.5,0.3,58.95,20.737646925338467,111.9,14.352333388136248
8,210,1,0.5,0.5,50.7,16.296916078946058,109.2,12.116104984688768
8,210,1,0.5,0.7,51.5,22.469862857661266,112.1,17.672160681645433
8,210,1,0.5,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,1,0.7,0.1,58.7,17.293442627040367,109.65,10.358190250384373
8,210,1,0.7,0.3,59.25,24.780881849989882,111.55,17.043211335648543
8,210,1,0.7,0.5,53.3,20.079054286809217,110.7,13.322320012907504
8,210,1,0.7,0.7,50.65,23.58026605804992,111.25,17.274486815440916
8,210,1,0.7,1,52.95,17.258026355415343,116.8,15.750020885533353
8,210,1,1,0.1,68.6,57.07096229118714,108.65,17.085774322825593
8,210,1,1,0.3,53.55,19.324037390065037,107.15,12.136395892651075
8,210,1,1,0.5,62.15,27.616309063953306,115.7,17.70548532309453
8,210,1,1,0.7,59.7,22.471268204906508,119.35,17.269611277739013
8,210,1,1,1,52.95,17.258026355415343,116.8,15.750020885533353
10,342,0,0,0.1,51.55,16.099934619023834,190.35,22.434172711806376
10,342,0,0,0.3,52.65,18.451287217969373,191.65,26.244347762397986
