N,TotEdge,A,G,E,t_mean,t_sd,edge_mean,edge_sd
10,342,0,0,0.5,51.4,15.935395887936489,192.75,27.051364397927763
10,342,0,0,0.7,52.85,12.75796964542886,194.1,21.520858914575243
10,342,0,0,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0,0.3,0.1,51.55,16.099934619023834,190.35,22.434172711806376
10,342,0,0.3,0.3,52.65,18.451287217969373,191.65,26.244347762397986
10,342,0,0.3,0.5,51.4,15.935395887936489,192.75,27.051364397927763
10,342,0,0.3,0.7,52.85,12.75796964542886,194.1,21.520858914575243
10,342,0,0.3,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0,0.5,0.1,51.55,16.099934619023834,190.35,22.434172711806376
10,342,0,0.5,0.3,52.65,18.451287217969373,191.65,26.244347762397986
10,342,0,0.5,0.5,51.4,15.935395887936489,192.75,27.051364397927763
10,342,0,0.5,0.7,52.85,12.75796964542886,194.1,21.520858914575243
10,342,0,0.5,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0,0.7,0.1,51.55,16.099934619023834,190.35,22.434172711806376
10,342,0,0.7,0.3,52.65,18.451287217969373,191.65,26.244347762397986
10,342,0,0.7,0.5,51.4,15.935395887936489,192.75,27.051364397927763
10,342,0,0.7,0.7,52.85,12.75796964542886,194.1,21.520858914575243
10,342,0,0.7,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0,1,0.1,51.55,16.099934619023834,190.35,22.434172711806376
10,342,0,1,0.3,52.65,18.451287217969373,191.65,26.244347762397986
10,342,0,1,0.5,51.4,15.935395887936489,192.75,27.051364397927763
10,342,0,1,0.7,52.85,12.75796964542886,194.1,21.520858914575243
10,342,0,1,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0.3,0,0.1,57.6,17.4970674234585,182.45,20.153294101905395
10,342,0.3,0,0.3,53.3,21.6991389593907,178.25,27.322392975263657
10,342,0.3,0,0.5,50.95,14.117831203649406,182.1,21.70107928434121
10,342,0.3,0,0.7,54.05,16.194459741398894,189.3,23.131432249100722
10,342,0.3,0,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0.3,0.3,0.1,87.1,40.09843152202235,172.85,21.902355076446387
10,342,0.3,0.3,0.3,64.9,18.59230174589812,178.6,15.822701878530168
10,342,0.3,0.3,0.5,53.35,21.386850362338365,174.7,25.80717974354791
10,342,0.3,0.3,0.7,51.9,21.165761826218553,181.3,25.53037406698147
10,342,0.3,0.3,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0.3,0.5,0.1,84.55,39.08085410907414,171.5,19.988154386773026
10,342,0.3,0.5,0.3,63.8,26.090127190991332,176.25,17.99963449921312
10,342,0.3,0.5,0.5,57.4,36.83162256882843,174.6,27.650830386312663
10,342,0.3,0.5,0.7,51.9,21.165761826218553,181.35,25.56781488306611
10,342,0.3,0.5,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0.3,0.7,0.1,98.6,52.23570063713735,176,23.54167637012686
10,342,0.3,0.7,0.3,63.8,23.67899357747506,178.2,18.850101214303166
10,342,0.3,0.7,0.5,49.3,13.883348602590537,171.35,21.48506213016016
10,342,0.3,0.7,0.7,51.9,21.165761826218553,181.35,25.584277655581655
10,342,0.3,0.7,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0.3,1,0.1,92.25,40.508446162822835,173.3,19.857651316041224
10,342,0.3,1,0.3,64.6,25.10273627358286,177.8,19.980516825937684
10,342,0.3,1,0.5,48.75,14.47638730739421,170.7,23.140531768442916
10,342,0.3,1,0.7,51.55,20.757940776077906,181.25,25.27923008487819
10,342,0.3,1,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0.5,0,0.1,57.6,17.4970674234585,182.45,20.153294101905395
10,342,0.5,0,0.3,53.3,21.6991389593907,178.25,27.322392975263657
10,342,0.5,0,0.5,50.95,14.117831203649406,182.1,21.70107928434121
10,342,0.5,0,0.7,54.05,16.194459741398894,189.3,23.131432249100722
10,342,0.5,0,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0.5,0.3,0.1,95.4,50.174852161951456,177.85,23.928127029876258
10,342,0.5,0.3,0.3,70.55,21.112418395965815,185.05,18.471813520519365
10,342,0.5,0.3,0.5,51.95,17.464173854524372,174.3,24.99915788055354
10,342,0.5,0.3,0.7,56.6,32.97431217111124,184.9,30.024376061705876
10,342,0.5,0.3,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0.5,0.5,0.1,97.25,68.4204301591118,176.05,26.527989191160263
10,342,0.5,0.5,0.3,70.1,21.633064361856146,185.25,18.133641315754016
10,342,0.5,0.5,0.5,57,26.815156750967304,177.15,30.199817008856545
10,342,0.5,0.5,0.7,55.9,28.45661517764228,185.8,29.03283078099507
10,342,0.5,0.5,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0.5,0.7,0.1,86.75,47.04742847718448,170.95,22.834588261070785
10,342,0.5,0.7,0.3,69.35,24.279675277460928,181.6,20.957099035887577
10,342,0.5,0.7,0.5,51.9,19.15009962870882,174.05,25.889390226805062
10,342,0.5,0.7,0.7,57,32.94812509640603,186.15,29.935500839744034
10,342,0.5,0.7,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0.5,1,0.1,94.9,67.19484629360389,171.5,24.63736998950984
10,342,0.5,1,0.3,71.5,38.742741255621034,180.75,23.648467180770936
10,342,0.5,1,0.5,69.4,44.39227054578901,183.95,36.50158612271095
10,342,0.5,1,0.7,52,19.928820706124135,183.3,25.805140246817004
10,342,0.5,1,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0.7,0,0.1,57.6,17.4970674234585,182.45,20.153294101905395
10,342,0.7,0,0.3,53.3,21.6991389593907,178.25,27.322392975263657
10,342,0.7,0,0.5,50.95,14.117831203649406,182.1,21.70107928434121
10,342,0.7,0,0.7,54.05,16.194459741398894,189.3,23.131432249100722
10,342,0.7,0,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0.7,0.3,0.1,84.25,39.53662525863968,175.15,21.465455724807807
10,342,0.7,0.3,0.3,64.35,22.295326392483435,178,21.89929102433275
10,342,0.7,0.3,0.5,60.65,28.700403444807822,182.1,33.162915242306745
10,342,0.7,0.3,0.7,54.9,23.70187645247568,186,28.545439307587436
10,342,0.7,0.3,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0.7,0.5,0.1,75.4,40.26151355431401,169.25,20.60116246081376
10,342,0.7,0.5,0.3,63.4,19.516255033338638,180.95,21.804091841960112
10,342,0.7,0.5,0.5,59.65,31.48980620354533,180.15,32.13831129091227
10,342,0.7,0.5,0.7,57.35,26.200190838999628,188.2,30.238699498629586
10,342,0.7,0.5,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0.7,0.7,0.1,84.95,41.73156699922166,174.25,22.932108035402425
10,342,0.7,0.7,0.3,66.75,19.851753203764094,182,20.670344890560894
10,342,0.7,0.7,0.5,58.55,27.448468464608943,180,30.48209137734552
10,342,0.7,0.7,0.7,55.15,24.214556300748217,186.25,28.06547795124072
10,342,0.7,0.7,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,0.7,1,0.1,99.9,85.08936478785112,171.95,25.85887814556866
10,342,0.7,1,0.3,57.85,12.066809633736753,172.9,17.873532328410544
10,342,0.7,1,0.5,59.95,31.5535885022357,178.15,31.074232005583696
10,342,0.7,1,0.7,55.25,21.486531889338934,187.15,26.254373069322334
10,342,0.7,1,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,1,0,0.1,50.3,12.917144869472796,186.1,22.780185295674467
10,342,1,0,0.3,50.9,14.337657446480982,183.7,24.033091221984126
10,342,1,0,0.5,45.9,16.098054802399346,178.55,24.61594476842409
10,342,1,0,0.7,55.55,16.693758682434833,193.55,24.437837358015994
10,342,1,0,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,1,0.3,0.1,59.3,22.5740885460346,175.95,23.047947733732002
10,342,1,0.3,0.3,53.55,13.6052427975008,178.2,21.303817300637633
10,342,1,0.3,0.5,57.05,17.77779513888041,185.55,21.714596109772025
10,342,1,0.3,0.7,53.7,18.93228932135172,185.5,27.49449705706676
10,342,1,0.3,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,1,0.5,0.1,56.7,17.985666807942255,174.9,20.710790475142737
10,342,1,0.5,0.3,61.65,24.632616374914058,183.1,26.694963057318116
10,342,1,0.5,0.5,53.05,16.03113746497898,182.65,20.91907968187994
10,342,1,0.5,0.7,53.45,17.058644976112628,186.1,24.137544461514285
10,342,1,0.5,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,1,0.7,0.1,59.2,22.357384274081515,177.3,20.49159005928761
10,342,1,0.7,0.3,51.3,13.247045350806186,172.55,19.465151046502513
10,342,1,0.7,0.5,59.5,31.64690057161165,183.2,26.99824555703379
10,342,1,0.7,0.7,59.75,26.461242760328787,190.65,29.608453629255777
10,342,1,0.7,1,46.5,10.128126547808389,187.25,17.035180316658014
10,342,1,1,0.1,58.45,17.11409083951461,177.9,20.738725535627914
10,342,1,1,0.3,55.35,24.478293284158173,174.5,25.901635794715848
10,342,1,1,0.5,51.2,12.94360236198807,180.9,20.78942038634074
10,342,1,1,0.7,51,15.623868380074594,183.55,24.051425168409022
10,342,1,1,1,46.5,10.128126547808389,187.25,17.035180316658014
12,506,0,0,0.1,52.55,16.493938280471404,288.1,37.28256259545755
12,506,0,0,0.3,47.45,17.898765026495102,274.05,34.41308655607325
12,506,0,0,0.5,49.95,24.051425168409022,276.1,40.45647433711289
12,506,0,0,0.7,53.3,18.456492225316214,284.2,37.84956371854516
12,506,0,0,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0,0.3,0.1,52.55,16.493938280471404,288.1,37.28256259545755
12,506,0,0.3,0.3,47.45,17.898765026495102,274.05,34.41308655607325
12,506,0,0.3,0.5,49.95,24.051425168409022,276.1,40.45647433711289
12,506,0,0.3,0.7,53.3,18.456492225316214,284.2,37.84956371854516
12,506,0,0.3,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0,0.5,0.1,52.55,16.493938280471404,288.1,37.28256259545755
12,506,0,0.5,0.3,47.45,17.898765026495102,274.05,34.41308655607325
12,506,0,0.5,0.5,49.95,24.051425168409022,276.1,40.45647433711289
12,506,0,0.5,0.7,53.3,18.456492225316214,284.2,37.84956371854516
12,506,0,0.5,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0,0.7,0.1,52.55,16.493938280471404,288.1,37.28256259545755
12,506,0,0.7,0.3,47.45,17.898765026495102,274.05,34.41308655607325
12,506,0,0.7,0.5,49.95,24.051425168409022,276.1,40.45647433711289
12,506,0,0.7,0.7,53.3,18.456492225316214,284.2,37.84956371854516
12,506,0,0.7,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0,1,0.1,52.55,16.493938280471404,288.1,37.28256259545755
12,506,0,1,0.3,47.45,17.898765026495102,274.05,34.41308655607325
12,506,0,1,0.5,49.95,24.051425168409022,276.1,40.45647433711289
12,506,0,1,0.7,53.3,18.456492225316214,284.2,37.84956371854516
12,506,0,1,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0.3,0,0.1,66.45,29.0271651352569,282.85,43.49745909094485
12,506,0.3,0,0.3,54.2,16.984822946569558,269,33.78414452154489
12,506,0.3,0,0.5,59.9,17.323242676880827,291.7,25.588031741832992
12,506,0.3,0,0.7,47,11.304400633567909,267.3,31.246220824116854
12,506,0.3,0,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0.3,0.3,0.1,74.55,34.40237904870136,247.35,25.945844409177806
12,506,0.3,0.3,0.3,69.9,38.27174304613619,263.4,38.805045792362726
12,506,0.3,0.3,0.5,52.5,17.32810312454127,255.55,34.69335595425183
12,506,0.3,0.3,0.7,53.65,20.863655127114182,270.15,41.47196262790714
12,506,0.3,0.3,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0.3,0.5,0.1,83.65,48.10982501691203,250.55,31.641869330632826
12,506,0.3,0.5,0.3,59.5,19.190183894239702,256.5,28.819766608500164
12,506,0.3,0.5,0.5,54.55,20.1219309526486,258.65,37.75722308031725
12,506,0.3,0.5,0.7,53.65,20.863655127114182,270.15,41.47196262790714
12,506,0.3,0.5,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0.3,0.7,0.1,84.9,48.97356967095404,250.65,29.032241605352812
12,506,0.3,0.7,0.3,66.55,40.147720653658666,259.1,32.63175721513275
12,506,0.3,0.7,0.5,56.55,24.73538909506399,258.85,37.54194145780227
12,506,0.3,0.7,0.7,53.45,20.200247523235948,270.15,41.658100873912296
12,506,0.3,0.7,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0.3,1,0.1,90.25,45.81527554958292,254.45,29.754212439497316
12,506,0.3,1,0.3,69.35,39.715136979030525,263.15,34.827809517531726
12,506,0.3,1,0.5,52.6,16.57010624747565,256.5,34.4620309753701
12,506,0.3,1,0.7,56.55,25.113374503387004,273.15,46.07462482355748
12,506,0.3,1,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0.5,0,0.1,66.45,29.0271651352569,282.85,43.49745909094485
12,506,0.5,0,0.3,54.2,16.984822946569558,269,33.78414452154489
12,506,0.5,0,0.5,59.9,17.323242676880827,291.7,25.588031741832992
12,506,0.5,0,0.7,47,11.304400633567909,267.3,31.246220824116854
12,506,0.5,0,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0.5,0.3,0.1,78.5,35.84689665786984,253.55,29.865443858113096
12,506,0.5,0.3,0.3,80.55,43.35468772080386,273.9,47.86922976082587
12,506,0.5,0.3,0.5,57.05,23.070772122228362,262.8,38.59451829088249
12,506,0.5,0.3,0.7,53.2,20.1536205445233,270.25,42.667471894813936
12,506,0.5,0.3,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0.5,0.5,0.1,78.05,42.2355238357974,247.2,33.59605239968091
12,506,0.5,0.5,0.3,77.4,34.711442069241606,275.5,36.579401738942465
12,506,0.5,0.5,0.5,57.85,30.463567541711544,262.25,42.20361047164218
12,506,0.5,0.5,0.7,52.75,19.226831580673373,269.35,41.3104740127476
12,506,0.5,0.5,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0.5,0.7,0.1,74.75,39.47134203577658,244.05,27.942563270130805
12,506,0.5,0.7,0.3,67.2,24.325858020243658,268,34.74114805847747
12,506,0.5,0.7,0.5,51.65,20.95929639236866,253.95,35.67023674541121
12,506,0.5,0.7,0.7,52.8,19.32165406453272,269.6,41.62160370212616
12,506,0.5,0.7,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0.5,1,0.1,106,108.1616723632778,258.2,32.48740646692759
12,506,0.5,1,0.3,59.4,21.25880622483923,255.35,30.858377690413516
12,506,0.5,1,0.5,56.05,28.26281730658257,259.3,41.14429038856968
12,506,0.5,1,0.7,53.7,20.375682100303578,271.85,40.9226163180678
12,506,0.5,1,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0.7,0,0.1,66.45,29.0271651352569,282.85,43.49745909094485
12,506,0.7,0,0.3,54.2,16.984822946569558,269,33.78414452154489
12,506,0.7,0,0.5,59.9,17.323242676880827,291.7,25.588031741832992
12,506,0.7,0,0.7,47,11.304400633567909,267.3,31.246220824116854
12,506,0.7,0,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0.7,0.3,0.1,80.5,31.668513334889994,257.2,28.184728974542598
12,506,0.7,0.3,0.3,58.45,19.16816165031565,257.2,33.187822750933336
12,506,0.7,0.3,0.5,53.2,14.511701267742888,261.7,31.467778005947274
12,506,0.7,0.3,0.7,49.95,14.805671032980642,264.65,35.20208576356326
12,506,0.7,0.3,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0.7,0.5,0.1,86.8,38.74287710425995,259.35,30.781530689342713
12,506,0.7,0.5,0.3,62.75,21.963785983678726,263.5,36.342667399135834
12,506,0.7,0.5,0.5,60.05,26.326842415659105,269.45,44.88051388203782
12,506,0.7,0.5,0.7,52.3,19.722015483637623,268.9,39.6615948401367
12,506,0.7,0.5,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0.7,0.7,0.1,74.3,27.650259349692604,250.45,27.15157260154266
12,506,0.7,0.7,0.3,65.7,22.501695842524263,268.95,33.997639236926595
12,506,0.7,0.7,0.5,51.45,16.36901758940057,258.85,33.17779060567
12,506,0.7,0.7,0.7,55.65,24.604824088398857,273.25,44.64582847254601
12,506,0.7,0.7,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,0.7,1,0.1,83.6,34.68717342188608,257,25.935141776118527
12,506,0.7,1,0.3,63.05,21.808918986699478,260.3,28.316073174082593
12,506,0.7,1,0.5,66.35,47.04451978823106,269.7,48.24618883230161
12,506,0.7,1,0.7,51.6,15.510268245669756,269.7,37.25601329068624
12,506,0.7,1,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,1,0,0.1,54.7,22.755219181541626,275,42.62690032806687
12,506,1,0,0.3,49.4,16.91277934767547,270.2,32.31359498806395
12,506,1,0,0.5,51.9,12.375272458457333,281.3,32.021538803880446
12,506,1,0,0.7,47.2,15.063374892695684,271.2,35.302601663482626
12,506,1,0,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,1,0.3,0.1,66.1,26.540733341710617,272.95,35.65400250654675
12,506,1,0.3,0.3,59.7,20.331722685705238,272.8,31.77817854407246
12,506,1,0.3,0.5,52.45,13.10072316204037,271.8,29.706635799536706
12,506,1,0.3,0.7,59.7,23.213199511892956,290.15,45.104877785002365
12,506,1,0.3,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,1,0.5,0.1,72.4,45.75955465370334,273.65,39.06307315368987
12,506,1,0.5,0.3,64,38.781438859330635,273.2,36.37899914713664
12,506,1,0.5,0.5,57.6,20.571825392998065,277.1,37.45579851111525
12,506,1,0.5,0.7,53.1,13.552626469084371,280.15,36.665306992334116
12,506,1,0.5,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,1,0.7,0.1,66.1,39.125842852868594,267.7,33.654748628732285
12,506,1,0.7,0.3,64.1,23.076303635411026,276.6,34.65377628089493
12,506,1,0.7,0.5,56.85,23.749293618304126,274.5,37.42430957771193
12,506,1,0.7,0.7,53.45,16.66851744109867,277.6,39.07671267755529
12,506,1,0.7,1,52.9,17.444347599090506,286.5,35.75427836011561
12,506,1,1,0.1,56.75,14.293447155215825,261.65,22.61176917587737
12,506,1,1,0.3,60.15,30.713060825374566,265.95,38.52336953071473
12,506,1,1,0.5,58.85,18.13770425906966,281.65,30.163196466101393
12,506,1,1,0.7,43.95,7.823547452201086,260.35,22.069924760799896
12,506,1,1,1,52.9,17.444347599090506,286.5,35.75427836011561
