N,TotEdge,A,G,E,t_mean,t_sd,edge_mean,edge_sd
14,702,0,0,0.1,52.75,15.324129579471098,402.05,49.065450380615395
14,702,0,0,0.3,51.65,15.832262198302221,395.9,45.22214175891228
14,702,0,0,0.5,54.2,12.639120555681579,408.2,38.20801789649585
14,702,0,0,0.7,54.2,15.042396225685797,405.45,40.493631728042324
14,702,0,0,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0,0.3,0.1,52.75,15.324129579471098,402.05,49.065450380615395
14,702,0,0.3,0.3,51.65,15.832262198302221,395.9,45.22214175891228
14,702,0,0.3,0.5,54.2,12.639120555681579,408.2,38.20801789649585
14,702,0,0.3,0.7,54.2,15.042396225685797,405.45,40.493631728042324
14,702,0,0.3,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0,0.5,0.1,52.75,15.324129579471098,402.05,49.065450380615395
14,702,0,0.5,0.3,51.65,15.832262198302221,395.9,45.22214175891228
14,702,0,0.5,0.5,54.2,12.639120555681579,408.2,38.20801789649585
14,702,0,0.5,0.7,54.2,15.042396225685797,405.45,40.493631728042324
14,702,0,0.5,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0,0.7,0.1,52.75,15.324129579471098,402.05,49.065450380615395
14,702,0,0.7,0.3,51.65,15.832262198302221,395.9,45.22214175891228
14,702,0,0.7,0.5,54.2,12.639120555681579,408.2,38.20801789649585
14,702,0,0.7,0.7,54.2,15.042396225685797,405.45,40.493631728042324
14,702,0,0.7,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0,1,0.1,52.75,15.324129579471098,402.05,49.065450380615395
14,702,0,1,0.3,51.65,15.832262198302221,395.9,45.22214175891228
14,702,0,1,0.5,54.2,12.639120555681579,408.2,38.20801789649585
14,702,0,1,0.7,54.2,15.042396225685797,405.45,40.493631728042324
14,702,0,1,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0.3,0,0.1,56.3,12.620367831823536,377.8,37.44553940127758
14,702,0.3,0,0.3,48.6,10.002105041597888,360.85,30.568774918206977
14,702,0.3,0,0.5,50.35,12.683495284486014,372.45,43.985015391009796
14,702,0.3,0,0.7,52.05,13.628433898519514,385.6,43.438280473866776
14,702,0.3,0,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0.3,0.3,0.1,110.15,75.00194734314009,372.1,47.11341299683697
14,702,0.3,0.3,0.3,65.45,34.189064117977225,362.85,46.28319576829495
14,702,0.3,0.3,0.5,73.85,26.65624248010013,404.65,50.17786784083827
14,702,0.3,0.3,0.7,54.8,7.695521595810056,391.05,23.97032156207909
14,702,0.3,0.3,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0.3,0.5,0.1,96.6,48.35003946006118,366,37.4742016522525
14,702,0.3,0.5,0.3,64.3,31.033258899038252,362.2,44.97671912398563
14,702,0.3,0.5,0.5,79.9,48.235060408706644,406.6,52.13585492174318
14,702,0.3,0.5,0.7,55.4,8.394233609730959,392.9,26.251616491581096
14,702,0.3,0.5,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0.3,0.7,0.1,106.55,79.3410194566534,364.25,50.9084575746661
14,702,0.3,0.7,0.3,69.9,31.191935529961317,371.95,42.11572402946809
14,702,0.3,0.7,0.5,76.9,39.704036650141624,404.35,49.09311775113
14,702,0.3,0.7,0.7,56.7,11.3141736912507,394.5,30.959226156519584
14,702,0.3,0.7,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0.3,1,0.1,103.85,79.23534232704627,357.2,47.736778274198606
14,702,0.3,1,0.3,66.5,23.232237130876207,369.45,34.66148324946051
14,702,0.3,1,0.5,64,27.051607598887916,385.05,43.44564056623548
14,702,0.3,1,0.7,56.15,12.031865585755362,391.95,33.284222593958994
14,702,0.3,1,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0.5,0,0.1,56.3,12.620367831823536,377.8,37.44553940127758
14,702,0.5,0,0.3,48.6,10.002105041597888,360.85,30.568774918206977
14,702,0.5,0,0.5,50.35,12.683495284486014,372.45,43.985015391009796
14,702,0.5,0,0.7,52.05,13.628433898519514,385.6,43.438280473866776
14,702,0.5,0,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0.5,0.3,0.1,85.1,42.89019026598776,354.4,46.732610050212934
14,702,0.5,0.3,0.3,65.85,21.507097971551037,370.55,42.948531008516156
14,702,0.5,0.3,0.5,71,27.07300072805105,400.9,49.11200946493852
14,702,0.5,0.3,0.7,57.95,15.062938135143419,396.7,33.29311608947664
14,702,0.5,0.3,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0.5,0.5,0.1,101.8,55.0354909413725,369.7,53.814593990067316
14,702,0.5,0.5,0.3,72.15,28.069978343606294,379.35,45.70762345720091
14,702,0.5,0.5,0.5,65.4,27.452159343694237,388.4,47.6891248774702
14,702,0.5,0.5,0.7,57,16.06893046583342,392.35,35.88618705090625
14,702,0.5,0.5,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0.5,0.7,0.1,84.7,38.31874627110696,352.9,47.31629295440809
14,702,0.5,0.7,0.3,61.05,21.673352544687585,359.95,33.531564077353806
14,702,0.5,0.7,0.5,63.5,20.024984394500787,387.85,44.97867915965706
14,702,0.5,0.7,0.7,57.35,14.019816801866376,394.8,35.90279273699735
14,702,0.5,0.7,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0.5,1,0.1,75.7,37.037818510274064,342.15,39.58771074595326
14,702,0.5,1,0.3,60.3,12.503052258927564,364.75,26.094716141899607
14,702,0.5,1,0.5,57.55,12.90644473855886,379.7,33.40359262115379
14,702,0.5,1,0.7,54.4,9.901621345171602,389.5,30.222856460493258
14,702,0.5,1,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0.7,0,0.1,56.3,12.620367831823536,377.8,37.44553940127758
14,702,0.7,0,0.3,48.6,10.002105041597888,360.85,30.568774918206977
14,702,0.7,0,0.5,50.35,12.683495284486014,372.45,43.985015391009796
14,702,0.7,0,0.7,52.05,13.628433898519514,385.6,43.438280473866776
14,702,0.7,0,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0.7,0.3,0.1,73.3,43.98217342227836,340.6,46.30266560474961
14,702,0.7,0.3,0.3,76.9,31.867984264032636,389.1,48.03058236275366
14,702,0.7,0.3,0.5,57,16.568835679958738,377.4,36.050257317134076
14,702,0.7,0.3,0.7,57.3,14.64348247335204,395,35.950258032892876
14,702,0.7,0.3,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0.7,0.5,0.1,89.8,60.049628597826,359.55,54.71406535223298
14,702,0.7,0.5,0.3,71.1,25.34374209066007,378,43.389302586552006
14,702,0.7,0.5,0.5,58.9,16.27688060118594,383.1,35.31497371400767
14,702,0.7,0.5,0.7,55.75,11.442648754825772,392.2,32.72468889321784
14,702,0.7,0.5,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0.7,0.7,0.1,78,21.50152993332531,354,34.51925473367612
14,702,0.7,0.7,0.3,70.25,24.761759566761512,378.85,46.146534339849914
14,702,0.7,0.7,0.5,65.4,22.19625383280986,392.45,46.32547895057319
14,702,0.7,0.7,0.7,56.4,16.71242840397214,391.6,40.254976809019986
14,702,0.7,0.7,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,0.7,1,0.1,101.5,96.9430109312737,355.95,42.77416214688981
14,702,0.7,1,0.3,67.55,31.873888009499332,370.8,43.97918167784198
14,702,0.7,1,0.5,60.8,18.417954626710834,383,37.91264196877648
14,702,0.7,1,0.7,52.05,10.455293295490895,381.85,32.363519098223115
14,702,0.7,1,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,1,0,0.1,52.55,11.753946705591902,390.4,37.511261466952895
14,702,1,0,0.3,50.4,10.545141061171254,384.8,38.90420082851289
14,702,1,0,0.5,54.75,19.822568212174623,393.1,51.56590060556644
14,702,1,0,0.7,49.3,21.071557282645,377.3,52.66787695700193
14,702,1,0,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,1,0.3,0.1,61.5,27.288902699198367,368.55,40.04665042829819
14,702,1,0.3,0.3,68.8,32.258169100000245,396.55,55.948731230616744
14,702,1,0.3,0.5,50.35,9.799436074000434,369.1,34.95997711669732
14,702,1,0.3,0.7,53.2,14.214892116887023,388.2,41.44952542424023
14,702,1,0.3,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,1,0.5,0.1,57.6,17.980691398216443,363.95,37.758895780018726
14,702,1,0.5,0.3,51.35,13.243767153686017,362.9,43.31269414021957
14,702,1,0.5,0.5,57.05,17.7066000183696,384.5,48.905386636905995
14,702,1,0.5,0.7,50.15,10.484449637941246,382.1,32.48627240446097
14,702,1,0.5,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,1,0.7,0.1,63.1,38.811148696706915,368.45,47.18995767388606
14,702,1,0.7,0.3,54.6,19.20909872128858,367.65,53.60211602264656
14,702,1,0.7,0.5,57.1,17.75239049877657,385.3,46.51326918768789
14,702,1,0.7,0.7,54.4,13.816085209867367,392.8,43.140651240722875
14,702,1,0.7,1,53.7,17.472082995754292,399.6,45.390005855683114
14,702,1,1,0.1,54.35,15.083190364738734,355.75,35.21195221721409
14,702,1,1,0.3,58.45,15.672553951683211,379.25,32.093408078689045
14,702,1,1,0.5,64.3,31.481155599735168,391,57.51521537819362
14,702,1,1,0.7,52.3,12.490417379567004,388.8,35.2936553117293
14,702,1,1,1,53.7,17.472082995754292,399.6,45.390005855683114
16,930,0,0,0.1,51.05,11.023778127780254,533.1,49.947235316776776
16,930,0,0,0.3,46.2,7.688679306206249,508.95,45.33904440290312
16,930,0,0,0.5,53.45,16.037702289818267,530.85,70.76668484682978
16,930,0,0,0.7,55.55,17.033944439204173,537.7,66.02798449780293
16,930,0,0,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0,0.3,0.1,51.05,11.023778127780254,533.1,49.947235316776776
16,930,0,0.3,0.3,46.2,7.688679306206249,508.95,45.33904440290312
16,930,0,0.3,0.5,53.45,16.037702289818267,530.85,70.76668484682978
16,930,0,0.3,0.7,55.55,17.033944439204173,537.7,66.02798449780293
16,930,0,0.3,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0,0.5,0.1,51.05,11.023778127780254,533.1,49.947235316776776
16,930,0,0.5,0.3,46.2,7.688679306206249,508.95,45.33904440290312
16,930,0,0.5,0.5,53.45,16.037702289818267,530.85,70.76668484682978
16,930,0,0.5,0.7,55.55,17.033944439204173,537.7,66.02798449780293
16,930,0,0.5,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0,0.7,0.1,51.05,11.023778127780254,533.1,49.947235316776776
16,930,0,0.7,0.3,46.2,7.688679306206249,508.95,45.33904440290312
16,930,0,0.7,0.5,53.45,16.037702289818267,530.85,70.76668484682978
16,930,0,0.7,0.7,55.55,17.033944439204173,537.7,66.02798449780293
16,930,0,0.7,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0,1,0.1,51.05,11.023778127780254,533.1,49.947235316776776
16,930,0,1,0.3,46.2,7.688679306206249,508.95,45.33904440290312
16,930,0,1,0.5,53.45,16.037702289818267,530.85,70.76668484682978
16,930,0,1,0.7,55.55,17.033944439204173,537.7,66.02798449780293
16,930,0,1,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0.3,0,0.1,65,24.95680478873764,518.45,65.86787013248168
16,930,0.3,0,0.3,54.25,8.866702941490235,507.6,39.36522643948056
16,930,0.3,0,0.5,54.65,18.195647252773625,510.45,59.38941514764181
16,930,0.3,0,0.7,49.55,13.570381835375699,500.9,52.43733101722976
16,930,0.3,0,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0.3,0.3,0.1,80.95,40.49623114367688,464.95,45.2495710942162
16,930,0.3,0.3,0.3,70.9,30.09091487301004,497.6,59.106861299104516
16,930,0.3,0.3,0.5,60.65,17.290931605598168,503,55.048304147118685
16,930,0.3,0.3,0.7,57.2,16.866659732333364,516.7,49.51671700706636
16,930,0.3,0.3,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0.3,0.5,0.1,108.55,83.97836500833822,488.35,68.2374144941183
16,930,0.3,0.5,0.3,74.1,34.413736547458704,503.15,56.06507027787585
16,930,0.3,0.5,0.5,60.15,15.798983977991815,504.95,53.86481617022963
16,930,0.3,0.5,0.7,57.3,17.014235525768292,517.15,49.99713149666425
16,930,0.3,0.5,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0.3,0.7,0.1,99.75,67.34035702467375,479.9,64.11002056497959
16,930,0.3,0.7,0.3,76.85,24.305674018090595,515.95,49.94573370959199
16,930,0.3,0.7,0.5,61.2,17.665309448032232,506.65,52.519946085674015
16,930,0.3,0.7,0.7,59.05,17.807375763400607,521.65,53.5598779527716
16,930,0.3,0.7,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0.3,1,0.1,85.75,26.45527506845031,475.15,30.180640361522798
16,930,0.3,1,0.3,76.2,20.740501947943102,511.55,40.27337503664307
16,930,0.3,1,0.5,60.95,18.670198600697148,501.05,55.4374707025378
16,930,0.3,1,0.7,59.6,20.633136353678122,519.7,58.05088511950438
16,930,0.3,1,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0.5,0,0.1,65,24.95680478873764,518.45,65.86787013248168
16,930,0.5,0,0.3,54.25,8.866702941490235,507.6,39.36522643948056
16,930,0.5,0,0.5,54.65,18.195647252773625,510.45,59.38941514764181
16,930,0.5,0,0.7,49.55,13.570381835375699,500.9,52.43733101722976
16,930,0.5,0,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0.5,0.3,0.1,97.75,49.89976795642705,493.85,58.31789018636969
16,930,0.5,0.3,0.3,77.1,30.91907944432063,514.5,62.67333857726946
16,930,0.5,0.3,0.5,62.55,16.640075278169803,513.4,56.296583050464925
16,930,0.5,0.3,0.7,58.85,17.22689146287525,521.2,52.14514157113474
16,930,0.5,0.3,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0.5,0.5,0.1,79.8,37.92596666359898,467.2,56.77063733267308
16,930,0.5,0.5,0.3,68.7,22.755219181541626,500.2,54.76226130427683
16,930,0.5,0.5,0.5,63.85,20.422575228099134,514,67.41310195940751
16,930,0.5,0.5,0.7,57.15,17.336529732270375,516.4,54.09484847542275
16,930,0.5,0.5,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0.5,0.7,0.1,94.2,50.025888034938575,485.9,59.58002137771034
16,930,0.5,0.7,0.3,67.5,25.70582567598657,495.15,52.413613137287754
16,930,0.5,0.7,0.5,65.75,20.598607515532386,519.9,57.523359099632415
16,930,0.5,0.7,0.7,61,23.914320748081167,523.4,63.184275192320975
16,930,0.5,0.7,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0.5,1,0.1,152.75,161.7001367053421,502.8,70.89176331043797
16,930,0.5,1,0.3,73.9,20.761553536842033,506.1,48.105038580611335
16,930,0.5,1,0.5,58.5,19.247692958132056,496.15,56.49431736676568
16,930,0.5,1,0.7,59.3,18.935069107485802,523.85,59.710067034488894
16,930,0.5,1,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0.7,0,0.1,65,24.95680478873764,518.45,65.86787013248168
16,930,0.7,0,0.3,54.25,8.866702941490235,507.6,39.36522643948056
16,930,0.7,0,0.5,54.65,18.195647252773625,510.45,59.38941514764181
16,930,0.7,0,0.7,49.55,13.570381835375699,500.9,52.43733101722976
16,930,0.7,0,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0.7,0.3,0.1,88.45,47.59972910139632,476.85,66.0679673956258
16,930,0.7,0.3,0.3,62.85,16.579235586467156,490.1,42.38159978103705
16,930,0.7,0.3,0.5,60,18.867962264113206,506.3,58.08895175323337
16,930,0.7,0.3,0.7,61,27.6576819061369,522.25,68.29801183821263
16,930,0.7,0.3,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0.7,0.5,0.1,98.95,51.20698451537539,494.3,62.72169103520559
16,930,0.7,0.5,0.3,73.65,23.75372546958078,519.25,53.67041231344079
16,930,0.7,0.5,0.5,71.65,24.700894933712743,537.35,68.43612081042399
16,930,0.7,0.5,0.7,58.1,17.084619121488068,522.45,58.849920627769215
16,930,0.7,0.5,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0.7,0.7,0.1,91.1,44.30266714081076,485.7,59.58814788547344
16,930,0.7,0.7,0.3,63.35,24.120912525288748,487.5,51.064974091321815
16,930,0.7,0.7,0.5,59.3,21.37164870619608,500.2,72.11292314287728
16,930,0.7,0.7,0.7,62.15,22.363680612240817,532.65,62.77468061500424
16,930,0.7,0.7,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,0.7,1,0.1,121.9,131.46778672879688,489.2,65.07210575483492
16,930,0.7,1,0.3,62.85,25.46054739561211,487.3,52.53780593659749
16,930,0.7,1,0.5,63.95,16.715813502567908,520.3,47.96830093652309
16,930,0.7,1,0.7,61.55,20.83891854957424,533.1,60.98653863547957
16,930,0.7,1,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,1,0,0.1,51,13.2664991614216,505.65,56.414140631209605
16,930,1,0,0.3,53.9,13.321529863147733,526.85,59.50698764806843
16,930,1,0,0.5,53,13.114877048604,522.45,58.61962577768464
16,930,1,0,0.7,50.05,8.41974496425859,516.4,39.73517598458972
16,930,1,0,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,1,0.3,0.1,66.95,25.288805511738317,506.4,70.26296471489312
16,930,1,0.3,0.3,51.75,9.215975831474157,488.1,32.87920475411712
16,930,1,0.3,0.5,64.45,26.176475980101717,529.95,60.3310821524379
16,930,1,0.3,0.7,54.35,11.06095551216554,518.5,47.280239557679685
16,930,1,0.3,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,1,0.5,0.1,63.5,23.794072680750602,495.95,65.32709198616162
16,930,1,0.5,0.3,61.55,18.557095394314388,513.95,52.95526910814248
16,930,1,0.5,0.5,58.2,17.975421816293608,518.9,47.81202227143515
16,930,1,0.5,0.7,54.35,11.122641677890051,521.1,46.5989609100325
16,930,1,0.5,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,1,0.7,0.1,67.1,27.54116536157619,502.35,72.23301111498013
16,930,1,0.7,0.3,63.75,26.33163996331969,517.1,58.315746722386
16,930,1,0.7,0.5,54.05,12.454020699314233,507,47.305279554022405
16,930,1,0.7,0.7,60.05,17.94281853115907,535.65,59.957243537637545
16,930,1,0.7,1,62.3,17.88589564874778,567.05,59.14698461860659
16,930,1,1,0.1,67.85,23.78251237226299,509.8,57.41593397032056
16,930,1,1,0.3,55.8,17.307132694506713,495.75,58.992305475063084
16,930,1,1,0.5,55.65,14.758672740210468,510.5,56.35554425627573
16,930,1,1,0.7,52.05,10.654749373426215,511.4,47.06814768307533
16,930,1,1,1,62.3,17.88589564874778,567.05,59.14698461860659
